text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Victim,0,7/30/2018 10:02,False,1.02387e+18,malltallerny,0,False,,,Where am meant ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ<U+0325><U+263A> be....,en,-0.07500000000000001
Good morning   I just tried making a transaction with your mobile app I got an error message but,0,7/30/2018 9:51,True,1.02387e+18,Eezzyy01,0,False,,,"Abuja, Nigeria",en,0.7
kindly follow back I have a complaint concerning your services,0,7/30/2018 9:02,False,1.02386e+18,_leenah,0,False,,,Abuja.,en,0.1
Good morning let me have result of your looking into my complaint to prove you appreciate my feed,0,7/30/2018 8:55,True,1.02385e+18,oazimo,0,False,,,Lagos,en,0.2
Made sure i had a minimum balance of M from the first day of June till mid July yet i stood no chance of winning,0,7/30/2018 8:19,False,1.02385e+18,ryte_sam,0,False,,,Nigeria,en,0.3125
Continuous savings in multiple of  right,0,7/30/2018 8:12,False,1.02384e+18,ryte_sam,0,False,,,Nigeria,en,0.14285714285714285
morning kindly respond to my dm,0,7/30/2018 7:25,False,1.02383e+18,odunwasiu,0,False,,,Lagos,en,0.6
Good Morning Please I've not been able to make any transaction with my my visa card,0,7/30/2018 6:41,False,1.02382e+18,Lanrez_3,0,False,,,Lagos Nigeria,en,0.6
Please I made a payment and receive an alert but unfortunately it didn't go through and the payment didn't reverse,0,7/29/2018 21:57,False,1.02369e+18,OnwubaliliMezie,0,False,,,"Abuja, Nigeria",en,-0.5
That's what I can't really recall,0,7/29/2018 18:07,False,1.02363e+18,darlington_uzor,0,False,,,"Federal Capital Territory, Nig",en,0.2
I will appreciate if you can call me too Thanks once again,0,7/29/2018 16:59,False,1.02361e+18,Mz_horlabc,0,False,,,"Lagos, Nigeria.",en,0.2
Due to the sensitivity of my request and the magnanimity of this bank I will appreciate you send,0,7/29/2018 16:21,True,1.0236e+18,Mz_horlabc,0,False,,,"Lagos, Nigeria.",en,-0.125
Great bank Thank you guys,0,7/29/2018 14:36,False,1.02358e+18,bloodmoney730,0,False,,,Nigeria,en,0.8
Okay,0,7/29/2018 12:39,False,1.02355e+18,hackerboychief,0,False,,,"Lagos, Nigeria",en,0.5
please I tried to recharge k on my phone directly from my accountI was debited instantly but no,0,7/29/2018 11:57,True,1.02354e+18,bammiebams_,0,False,,,,en,0.05
I've received it Thanks so much for your great services I'm highly appreciative,0,7/29/2018 8:50,False,1.02349e+18,Ingersoll20001,0,False,,,"Lagos, Nigeria",en,0.4500000000000001
I once withdraw money from atm using my diamond atm I was paid half of my demand and was debited t,0,7/29/2018 8:30,True,1.02349e+18,darlington_uzor,0,False,,,"Federal Capital Territory, Nig",en,-0.16666666666666666
The worst is dat we customer service manager uchechi was de person who hand over my husband to de,0,7/29/2018 5:50,True,1.02345e+18,emynem05,0,False,,,"Port-harcourt, nigeria",en,-1.0
u re too much,0,7/28/2018 23:30,False,1.02335e+18,Eche1zona,0,False,,,lagos,en,0.2
how long would it take a partnership business entity to activate its account with y,0,7/28/2018 19:17,True,1.02329e+18,Ebunayo,0,False,,,Nigeria,en,-0.05
What the fuck is wrong you guys   your fucking app is not working since morning nee,0,7/28/2018 18:17,True,1.02327e+18,Coonfiddy,0,False,,,,en,-0.5
its like hours and still cant log in to the diamond app help fix ASAP please its important Thank you,0,7/28/2018 17:01,False,1.02325e+18,ayobamiosho,1,False,,,here,en,0.4
I'm finding it very difficult to log in  to the mobile app,0,7/28/2018 16:42,False,1.02325e+18,paulmorakinyo,0,False,,,,en,-0.65
My debit card is missing I need it blocked,0,7/28/2018 16:40,False,1.02325e+18,ijebu_garri,0,False,,,"Ogun, Nigeria",en,-0.2
how long does it take to reply a customer with complaint because it seems it takes donkey years to reply your msg,0,7/28/2018 15:47,False,1.02323e+18,9jamuncher,0,False,,,,en,-0.175
It's ok thank you,0,7/28/2018 14:26,False,1.02321e+18,Kaybeekul,0,False,,,Kaduna,en,0.5
After much waiting and perambulating the service came,0,7/28/2018 12:02,True,1.02318e+18,Fecomnet,0,False,,,"Ikeja, Lagos",en,0.2
Diamond Bank is a useless bank my husband is still in police custody till now and the w,0,7/28/2018 11:43,True,1.02317e+18,emynem05,0,False,,,"Port-harcourt, nigeria",en,-0.5
Are we sure   is not going into serious problems Their ATM hardly works weekends,0,7/28/2018 11:08,True,1.02316e+18,IceyLastman,0,False,,,Lagos,en,-0.04166666666666666
what's wrong with your card repayment channel,0,7/28/2018 9:12,False,1.02313e+18,awololly,0,False,,,"Lisbon, Portugal",en,-0.5
good morning please I need to know how much I can transfer to another bank from my account diamond extra thanks,0,7/28/2018 7:29,False,1.02311e+18,samonugae,0,False,,,Abuja,en,0.275
please help escalate action on this issue One million naira plus is big money in this Buhari economy,0,7/28/2018 5:19,False,1.02308e+18,okennapeter,1,False,,,lagos,en,0.05
good morning just a quick enquiry my debit card expires by next month ending can I make a reques,0,7/28/2018 4:42,True,1.02307e+18,officialimasuen,0,False,,,"Lagos, Nigeria",en,0.3444444444444444
I wanted to do transfer but it entered as an airtime top upI would want  you to reverse it back,0,7/27/2018 20:45,False,1.02295e+18,bajoes7,0,False,,,lagos,en,0.25
Hi  good evening can I get an explanation for why money sent to me is not credi,0,7/27/2018 17:49,True,1.0229e+18,ugookoro_,0,False,,,West of Westeros,en,0.7
How do I set my limit on my mobile app Am having problem transferring money to other accountsBanks,0,7/27/2018 17:45,False,1.0229e+18,DrPrestige3,0,False,,,"Lagos, Nigeria",en,-0.125
Thanks for responding I figured it out though The recipients account deposit limit was lower t,0,7/27/2018 17:11,True,1.02289e+18,Insomnesia01,0,False,,,Nigeria,en,0.2
Complaint rather,0,7/27/2018 16:38,False,1.02288e+18,Kaybeekul,0,False,,,Kaduna,en,-0.3
Are you also in charge of the other twitter handle  Pls clarify,0,7/27/2018 16:27,False,1.02288e+18,AchusiEmmanuel,0,False,,,,en,-0.125
hello I wasn't able to transfer from my account wat could have happen,0,7/27/2018 16:06,False,1.02288e+18,YerumohM,0,False,,,"Oyo, Nigeria",en,0.5
Hello I was debited on the th of this for a failed transaction  of N  I'm yet to be refunded,0,7/27/2018 15:08,False,1.02286e+18,ToboTobs,0,False,,,,en,-0.5
please Id like to know my branch sort code I cant DM you as expected Youll need to follow me,0,7/27/2018 13:48,True,1.02284e+18,tweety_beegee,0,False,,,"Lagos, Nigeria",en,-0.1
I want to appreciate  for refunding my money and special thanks to  for responding Thanks t,3,7/27/2018 13:47,True,1.02284e+18,AntanGold,0,False,,,"Lagos, Nigeria",en,0.2523809523809524
OK but diamond bank has refused to attach my email to my account despite the fact that I filled a form for that,0,7/27/2018 13:10,False,1.02283e+18,wizzykovy,0,False,,,"Chennai, India",en,0.45
hello i have diamond savings lite account If i may ask can i switch to diamond extra Thanks,0,7/27/2018 13:00,False,1.02283e+18,OracleNnoje,0,False,,,,en,0.1
Pls I have been trying to make a transfer with my DYA to other bank but at the end,0,7/27/2018 12:49,True,1.02283e+18,9japie,0,False,,,"Lagos, Nigeria",en,-0.125
Can't remember the date of the transaction but I tried  top up for an airtel number from my accoun,1,7/27/2018 12:28,True,1.02282e+18,Mkinghsly,0,False,,,Nigeria,en,0.5
That's the response she get and it never loads past this page,0,7/27/2018 5:56,False,1.02272e+18,Femi6sept,0,False,,,Lagos,en,-0.25
I am still waiting for feedback Thanks,0,7/27/2018 0:27,False,1.02264e+18,Theo4ch,0,False,,,"San Francisco, CA",en,0.2
how do i reverse a transaction sent to a wrong account number Thank you,0,7/26/2018 22:13,False,1.02261e+18,fatee_u,0,False,,,Abuja,en,-0.5
Kindly provide the customer with an update to this case,0,7/26/2018 17:38,False,1.02254e+18,CPCNig,0,False,,,Abuja-Nigeria,en,0.6
give me my money back nau why are you people resigned to making life hard for the common man,0,7/26/2018 16:02,False,1.02251e+18,Budhapalm,0,False,,,In my mind,en,-0.19722222222222224
Kindly read all the comments in the DM From the notification you only read the first,0,7/26/2018 15:38,False,1.02251e+18,_Nwosu_,0,False,,,My happy thoughts,en,0.2833333333333333
customers she didn't get their payments too This is a small growing business you people sho,0,7/26/2018 15:31,True,1.0225e+18,Pelumiee,0,False,,,Nigeria,en,-0.25
Alert seen Thanks,0,7/26/2018 15:08,False,1.0225e+18,mzthemzy,0,False,,,Nigeria,en,0.2
Trust me Every bank is more alive and responsive to customer complaints,1,7/26/2018 14:48,True,1.02249e+18,NeatLogisticsNG,0,False,,,Abuja Nigeria,en,0.3
I had worst experience with them Never recovered my money till date,2,7/26/2018 14:24,False,1.02249e+18,DonPEKA,1,False,,,,en,-1.0
Your next words in my DM had better be well structured and intelligently communicated I'll be keeping every proof,2,7/26/2018 14:11,False,1.02248e+18,_Nwosu_,0,False,,,My happy thoughts,en,0.43333333333333335
So now you can follow me I warned you I would drag you But as always your ego pride u,0,7/26/2018 14:10,True,1.02248e+18,_Nwosu_,0,False,,,My happy thoughts,en,-0.1
It's high time we started dragging these Banks who our Hard earned funds pay for the luxurious lifestyle of thei,0,7/26/2018 14:08,True,1.02248e+18,_Nwosu_,0,False,,,My happy thoughts,en,-0.06583333333333334
You know it's very unfortunate how Banks take our patronage for granted They court you stalk your phone harass,26,7/26/2018 14:03,True,1.02248e+18,_Nwosu_,14,False,,,My happy thoughts,en,-0.65
So you're going to pretend like the issue I raised has been resolved You come on social medi,0,7/26/2018 13:59,True,1.02248e+18,_Nwosu_,0,False,,,My happy thoughts,en,0.03333333333333333
Okay pls you need to open your DM or follow back so we can chat,0,7/26/2018 13:45,False,1.02248e+18,kokobelieves,0,False,,,,en,0.16666666666666666
Really guys  It's been  hours plus and I'm yet to get a credit alert Guys  Mhen th,0,7/26/2018 13:40,True,1.02248e+18,mzthemzy,0,False,,,Nigeria,en,0.2
Thanks,1,7/26/2018 12:57,False,1.02247e+18,chrisy259,0,False,,,Nigeria ,en,0.2
I have seen the feedback but as stated in my reply in the DM I need to know how long this process,0,7/26/2018 11:04,True,1.02244e+18,mzthemzy,0,False,,,Nigeria,en,-0.05
I've DMed you my account number for over half an hour now but yet to get a reply from you What's going on,0,7/26/2018 10:11,False,1.02242e+18,mzthemzy,0,False,,,Nigeria,en,-0.16666666666666666
Can I be notified when its fixed,0,7/26/2018 10:01,False,1.02242e+18,soulofdecember,0,False,,,"Port Harcourt, Nigeria",en,0.1
I paid into this account  Amadi success and discovered is a scammers account I got i,0,7/26/2018 9:55,True,1.02242e+18,Mz_kindy,0,False,,,NIGERIA,en,0.3
Ok sending it now,0,7/26/2018 8:16,False,1.0224e+18,ambitiousjuliet,0,False,,,,en,0.5
Sister they won't do anything about it ooo forget that lame DM us your account,0,7/26/2018 8:10,True,1.02239e+18,AzeezDreal,0,False,,,"Lagos, Nigeria",en,-0.5
Please i would love to know how possible it would be for me to get a maestro or Visa electron card,0,7/26/2018 7:43,False,1.02239e+18,BitweniB,0,False,,,"Jos, Nigeria",en,0.25
It is another week and yet no response Someone should tell me who I should lay my complaint to Maybe CBN,0,7/26/2018 5:07,False,1.02235e+18,NHavitz,0,False,,,"Lagos, Nigeria",en,-0.3
Once again you tell a blatant lie Nothing has been resolved The lies and wreckless responses is,0,7/25/2018 20:35,True,1.02222e+18,_Nwosu_,0,False,,,My happy thoughts,en,-0.5
Okay Thank you for your assistant,0,7/25/2018 19:45,False,1.02221e+18,Pelumiee,0,False,,,Nigeria,en,0.5
Dear Sir Your transfer to Diamond account  was successful wi,0,7/25/2018 19:21,True,1.0222e+18,Quickteller,0,False,,,Nigeria,en,0.75
Hello good evening   i want to transfer money from my diamond to another diamond but,0,7/25/2018 18:40,True,1.02219e+18,fulaniKid,0,False,,,Medellin,en,0.7
I am unable to DM you Can you please DM me,0,7/25/2018 18:01,False,1.02218e+18,alozie_CM,0,False,,,"Lagos,Nigeria",en,-0.5
Hello  I cant transact on a new account I opened because I used first name as my last name while,0,7/25/2018 17:47,True,1.02218e+18,alozie_CM,0,False,,,"Lagos,Nigeria",en,0.12878787878787878
Real testing,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0.2
Lol,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0.8
True,0,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0.35
Lol,1,7/25/2018 17:43,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0.8
OK Thanks,0,7/25/2018 17:42,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0.35
Lol All I want now is my money,0,7/25/2018 17:42,False,1.02218e+18,Gentlesaafie,0,False,,,Abuja,en,0.8
Crazy duos,1,7/25/2018 17:31,False,1.02217e+18,FatiCatering,0,False,,,Lagos,en,-0.6
I have for a long time stopped using diamond bank platf,0,7/25/2018 17:10,True,1.02217e+18,8114440ab5124ff,0,False,,,,en,-0.05
Hello kindly refer to my dm,0,7/25/2018 17:03,False,1.02217e+18,hovaslim,0,False,,,,en,0.6
My bank has confirmed the transaction was successful I have a,0,7/25/2018 16:47,True,1.02216e+18,Pelumiee,0,False,,,Nigeria,en,0.575
You had better review that complaint and rectify Better still give her a call an,0,7/25/2018 16:46,True,1.02216e+18,_Nwosu_,0,False,,,My happy thoughts,en,0.2333333333333333
Unit Treasuryinternational OpsAnd ended up giving wrong information and worse totally messed,0,7/25/2018 16:45,True,1.02216e+18,_Nwosu_,0,False,,,My happy thoughts,en,-0.3
Imagine the crazy financial and telecommunication syste,0,7/25/2018 16:38,True,1.02216e+18,Otunbizzlee,0,False,,,Las gidi // Old Trafford,en,-0.3
Eyah Sorry dear They haff use almighty formula for you,1,7/25/2018 16:32,False,1.02216e+18,_Lord_williams,0,False,,,Nigeria<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,-0.5
Hello kindly check dm,0,7/25/2018 15:51,False,1.02215e+18,hovaslim,0,False,,,,en,0.6
Thanks You've been most helpful,0,7/25/2018 15:49,False,1.02215e+18,BarcaPix,0,False,,,"Lagos, Nigeria",en,0.35
Ok please what are the services I will enjoy in the account Any limitations Maximum amount of money in it,0,7/25/2018 15:31,False,1.02214e+18,BarcaPix,0,False,,,"Lagos, Nigeria",en,0.45
Hello  thank you for contacting Fidelity Bank Kindly be informed that your tr,0,7/25/2018 15:18,True,1.02214e+18,fidelitybankplc,0,False,,,Nigeria,en,0.6
failed transaction not yet reversed,0,7/25/2018 15:16,False,1.02214e+18,OgunsinaIbukun,0,False,,,Lagos ,en,-0.5
Thank you soo much for solving the  banking app now activated  rock,0,7/25/2018 15:12,False,1.02214e+18,divatims,0,False,,,"Lagos,Nigeria",en,0.2
Diamond Bank is saying my transaction was successful MTN is saying no recharge was maid as at that time  and,0,7/25/2018 14:27,False,1.02213e+18,Gentlesaafie,0,False,,,Abuja,en,0.75
Other receipts has been attached to this tweet,0,7/25/2018 14:07,False,1.02212e+18,Pelumiee,0,False,,,Nigeria,en,-0.125
Thanks,0,7/25/2018 13:36,False,1.02211e+18,dr_dilich,0,False,,,,en,0.2
When I dont receive OTPs should I hold  or   right now I want to even hold,1,7/25/2018 13:30,True,1.02211e+18,chikwenze_,0,False,,,My DrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs heart,en,0.2857142857142857
