text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
available,0,7/31/2018 21:05,False,1.0244e+18,khase24,0,False,,,"MontrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al, QuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©bec",en,0.4
hiI'm trying to do a transfer but can't and it's very urgentPlease advise,0,7/31/2018 20:44,False,1.0244e+18,khase24,0,False,,,"MontrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al, QuÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©bec",en,0.2
But  do you know your Mobile App has been down for over  hours now,0,7/31/2018 19:36,False,1.02438e+18,lovablepearl_,0,False,,,Your TL,en,-0.1555555555555556
you guys are having a laugh arent you lol its not that difficult to give an ETA for when,0,7/31/2018 18:48,True,1.02437e+18,kuleke,0,False,,,"Lagos, Nigeria",en,0.20000000000000004
Dear Thank You for frustrating me for about a week now has your firstbank mobile app has being shitty a,0,7/31/2018 17:51,True,1.02435e+18,AO_Kolade,0,False,,,Under His Shadow,en,-0.4
I have dispense error yesterday There is three  withdrawal the first and third was successful bu,0,7/31/2018 17:37,True,1.02435e+18,SholaSenate,0,False,,,"Ibadan, Nigeria",en,0.3333333333333333
Hello Team I have a complaint I am travelling to Zanzibar Tanzania and will be making use of Visa on A,0,7/31/2018 17:18,True,1.02434e+18,johnsonlawal,0,False,,,,en,-0.3
for  days now my fbnonline app has been really taking it's time signing in Frequently after minutes on,0,7/31/2018 16:02,True,1.02432e+18,ChizzyAndre,0,False,,,"Nauth, Nnewi.",en,0.15000000000000002
Hello Team I have a complaint I am travelling to Zanzibar Tanzania and will be making use of Visa on A,0,7/31/2018 15:45,True,1.02432e+18,johnsonlawal,0,False,,,,en,-0.3
Cause too much money,0,7/31/2018 15:36,False,1.02432e+18,Rasquie_militus,0,False,,,Your Doorstep,en,0.2
But I was not given the airtime So I made my complaint to  I was told the money is reversed but I haven't seen it,0,7/31/2018 15:30,False,1.02432e+18,McNellix,0,False,,,"Makurdi, Nigeria",en,-0.3
Hi there I transferred money from my PayPal account to my first bank account that I linked to the PayPal and I'm y,0,7/31/2018 15:17,True,1.02431e+18,Seunbest2,0,False,,,"Federal Capital Territory, Nig",en,0.25
your mobile app and USSD services have been poor for some days now kindly fix the issue,0,7/31/2018 15:17,False,1.02431e+18,samthaboss,0,False,,,NIGERIA,en,0.09999999999999998
I made a complaint to  last week I was told the issue was resolve But as it stand the issue is still unattended to,0,7/31/2018 15:15,False,1.02431e+18,McNellix,0,False,,,"Makurdi, Nigeria",en,-0.15
Seen thanks,0,7/31/2018 14:33,False,1.0243e+18,AlexKrojo,0,False,,,Warri - Nigeria,en,0.2
Please please you guys should be fast,0,7/31/2018 13:57,False,1.02429e+18,bossuche1,0,False,,,planet pluto,en,0.2
Pls can it b more than a million,0,7/31/2018 13:32,False,1.02429e+18,zakimadu59,0,False,,,"Abuja, Nigeria",en,0.5
please which of your media I working for transfers at the moment It seems that all the first mobile ap,0,7/31/2018 13:31,True,1.02429e+18,WAdetunmbi,0,False,,,,en,0.25
Your services poor me boring    customers always regret banking with firstbank        thanks to accessbank,0,7/31/2018 13:04,False,1.02428e+18,Princeoffame7,0,False,,,Nigeria,en,-0.4
Ok just checked account balance SeenI haven't been getting credit alert since early this month That,0,7/31/2018 11:14,True,1.02425e+18,victory201,0,False,,,,en,0.3
Its certainly more than hrs,0,7/31/2018 11:11,False,1.02425e+18,Diana_Ekpa,0,False,,,,en,0.5
How much is the maximum amount that can be transfered into my account What's the maximum am,0,7/31/2018 10:54,True,1.02425e+18,josiahesse,0,False,,,Saskatchewan ,en,0.2
Hello  I sent a mail for the master card secure code registration I am yet to get any response,1,7/31/2018 10:29,False,1.02424e+18,Adavizealao,2,False,,,"Lagos, Nigeria",en,0.4
kindly follow back so I can dm you my problems with your bank,0,7/31/2018 10:14,False,1.02424e+18,IamMCSwitch,0,False,,,Nigeria,en,0.3
please the wrong debit of  is still not reversed after  days now Kindly reverse the amount,0,7/31/2018 10:06,False,1.02423e+18,IsraelsSeed,0,False,,,,en,0.04999999999999999
I don't know if you guys don't notice when you have a network problem Accessing my first m,0,7/31/2018 10:02,True,1.02423e+18,bossuche1,0,False,,,planet pluto,en,0.25
The beneficiary just confirmed payment,0,7/31/2018 9:48,False,1.02423e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0.4
Hi Bakare our fixed deposit rates are not static and are based on the amount fixe,0,7/31/2018 9:47,True,1.02423e+18,sterlinghelp,0,False,,,"Lagos, Nigeria",en,-0.075
what isare your requirements for fixed deposit or treasury bill,0,7/31/2018 9:43,False,1.02423e+18,VetIdowu,0,False,,,lagos island,en,0.1
Please i sent a dm since yesterday but no response Please kindly look into my issue,0,7/31/2018 9:20,False,1.02422e+18,george_obi,0,False,,,"Port Harcourt, Nigeria",en,0.6
After  will be bragging best bank  mumubank,0,7/31/2018 8:57,False,1.02422e+18,jozy04,0,False,,,akwa ibom,en,1.0
I carried out  pos transactions dat day both failed and I was debited N in total only N was ref,0,7/31/2018 8:27,True,1.02421e+18,jiggsmallz,0,False,,,#cloud9,en,-0.16666666666666666
Hi  please state clearly the challenge encountered with our FirstMobile app and Online banking via DM on,0,7/31/2018 8:13,True,1.02421e+18,FBN_help,0,False,,,Nigeria,en,0.10000000000000002
Hi  we empathize with you on the issue raised Please provide your account number first six and last f,0,7/31/2018 7:48,True,1.0242e+18,FBN_help,0,False,,,Nigeria,en,0.125
Please help Nigerians from this people this account details has been used to defraud people on social media's,0,7/31/2018 2:35,True,1.02412e+18,walex_wayfinder,0,False,,,,en,0.03333333333333333
Dont mind him Cheap bastard,1,7/30/2018 21:20,False,1.02404e+18,_TheRealYusuf_,0,False,,,,en,0.4
Please how much is the limit that can be sent to my Personal Account once Check your DM for my info please,0,7/30/2018 20:16,False,1.02403e+18,josiahesse,0,False,,,Saskatchewan ,en,0.1
u just kept quite despite all my effort to get my money back This is so bad of you sinc,0,7/30/2018 18:59,True,1.02401e+18,jiggsmallz,0,False,,,#cloud9,en,-0.3499999999999999
I have a complaint,0,7/30/2018 18:06,False,1.02399e+18,AguataBlood,0,False,,,,en,-0.3
kindly follow back,0,7/30/2018 18:06,False,1.02399e+18,AguataBlood,0,False,,,,en,0.3
reply my tweet first bank,0,7/30/2018 18:02,False,1.02399e+18,DeelayHkn,0,False,,,"World Golf Village, FL",en,0.25
She received alert not quite ago st bank needs to improve on their service delivery Thanks,0,7/30/2018 17:32,False,1.02398e+18,ekundayosimeon,0,False,,,Abuja,en,0.2
Issuer something not sure,0,7/30/2018 17:14,False,1.02398e+18,Anike_SA,0,False,,,Sky,en,-0.25
FBN_help change of phone trying to open fristbank app on new phone  is not going through at the last st,0,7/30/2018 15:47,True,1.02396e+18,debimpeswity,0,False,,,Lagisdi ,en,0.04545454545454545
kindly follow back,0,7/30/2018 14:32,False,1.02394e+18,_aveey,0,False,,,,en,0.3
what the fuck is wrong with your website Since yesterday Ive been trying to log in Is the site down or what,0,7/30/2018 13:49,False,1.02393e+18,DragonbornLives,0,False,,,MinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤s Tirith,en,-0.35185185185185186
Otukpo main branch having up to  ATM machines mostly only  works,0,7/30/2018 13:25,False,1.02392e+18,JoshunogwuJosh,0,False,,,"Benue state, Nigeria",en,0.08333333333333333
Otukpo Main branch about  ATM machines but at time only  works To serve the mass population,0,7/30/2018 13:24,False,1.02392e+18,JoshunogwuJosh,0,False,,,"Benue state, Nigeria",en,0.08333333333333333
I would like to hotlist my debit card Kindly advise on the code to get this done,0,7/30/2018 12:44,False,1.02391e+18,MsOlayeni,0,False,,,,en,0.6
abeg unfreeze my account have to do a transaction urgently have called ur helpline with my own credit oo,0,7/30/2018 12:30,True,1.02391e+18,anjorlar,0,False,,, Nigeria,en,0.6
It's the same way all of you act pretending like you're really going to effect a change but it's a scam,0,7/30/2018 12:18,False,1.02391e+18,cosky4sure,0,False,,,,en,0.1
I had earlier made a complaint about the SMS charge on my account I don't need that service anymore I w,0,7/30/2018 12:13,True,1.0239e+18,cosky4sure,0,False,,,,en,-0.15
I entered Calabar Marian branch by am two cashiers to a horde of people man hours lost Not good,0,7/30/2018 11:54,False,1.0239e+18,onyeisiokanga,0,False,,,"Calabar, Nigeria",en,-0.35
Whats wrong with your mobile app,0,7/30/2018 11:51,False,1.0239e+18,ifymartinez,0,False,,,Here & There,en,-0.5
Thank u  your response However the issue of rd party transfer is still unresolved As other Nigerian b,0,7/30/2018 11:15,True,1.02389e+18,yvonnesylvester,0,False,,,Nigeria,en,-0.125
i need to make enquiry about something and am unable to DM you,0,7/30/2018 11:13,False,1.02389e+18,mumegX_,0,False,,,"Lagos, Nigeria",en,-0.5
kindly check DM,0,7/30/2018 10:42,False,1.02388e+18,kingcares007,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC>,en,0.6
How much is your power bank,2,7/30/2018 10:21,False,1.02388e+18,Alade_Xo,1,False,,,USA Loruko Jesu <f0><U+009F><U+0099><U+008F>,en,0.2
I was just at Gado Nasko Kubwa branch and there was no light for the second Mo,0,7/30/2018 10:15,True,1.02387e+18,FabAge,0,False,,,Journeying.,en,-0.1
I'm so disappointed and in deep regret hrs was ur last promise its already hrs Since on the r,0,7/30/2018 10:04,True,1.02387e+18,jiggsmallz,0,False,,,#cloud9,en,-0.25
Hello  we are currently following you  Kindly send a DM to enable us advise as appropriate YouFirst,0,7/30/2018 9:49,False,1.02387e+18,FBN_help,0,False,,,Nigeria,en,0.3666666666666667
please I formatted my phone and just got a new ATM card too I downloaded d Mobile App and been trying to,0,7/30/2018 9:48,True,1.02387e+18,Dokxman,0,False,,,Nigeria,en,0.13636363636363635
I was informed of reaching a limit of devicePlease do something fast,0,7/30/2018 7:26,False,1.02383e+18,salihaszey2013,0,False,,,"Lemu, Niger State Nigeria ",en,0.2
Whenever I try to save a beneficiary on the first mobile platform I am prompted to answer two security,0,7/30/2018 7:14,True,1.02383e+18,abijf1,0,False,,,,en,0.25
please why do I need a token instead of PIN to make a transfer  and why is limited to   naira,0,7/30/2018 4:19,False,1.02379e+18,AkudeChuks,0,False,,,,en,-0.07142857142857142
oh oh sorry the FBNINGLA I guess,0,7/30/2018 2:07,False,1.02375e+18,iam_stellao,0,False,,,Earth,en,-0.5
Please is now more than weeks now that I made complaints about deducted amount from my acc,0,7/30/2018 1:43,True,1.02375e+18,olascojingo,0,False,,,,en,0.5
Lmao,0,7/29/2018 23:20,False,1.02371e+18,Dr_ayokunle,0,False,,,"Lagos, Nigeria",en,0.6
Hello First Bank I did a transaction transfer via ATM on Friday and the beneficiary is yet to be credi,0,7/29/2018 20:55,True,1.02367e+18,tip2tec,0,False,,,"Lagos, Nigeria",en,0.25
please how does someone with first bank account receives money from the US,0,7/29/2018 20:43,False,1.02367e+18,iam_stellao,0,False,,,Earth,en,0.25
I transferred money from my first bank account to my sterling bank account since Friday evening and till,0,7/29/2018 16:34,True,1.02361e+18,haqhassan,0,False,,,Nigeria,en,0.25
Hello pls how can I check my account if it's dormant or active,0,7/29/2018 16:32,False,1.02361e+18,surajhb9999,0,False,,,,en,-0.13333333333333333
Good dayThere is a secret question my mobile app do ask for and I can't remember the answer how do I go about it,0,7/29/2018 15:33,False,1.02359e+18,onyedkaOkonkwo,0,False,,,  Nigeria,en,0.14999999999999994
good day please I need your help I made a transfer of k yesterday and I was debited but the person,0,7/29/2018 13:54,True,1.02357e+18,afudajude,0,False,,,"Lagos, Nigeria",en,0.7
Fb first to dm,0,7/29/2018 13:41,False,1.02356e+18,Stanleystizzy1,0,False,,,Nigeria Worldwide,en,0.25
This is bullshit to be honest,0,7/29/2018 13:05,False,1.02356e+18,Thatoddone_,0,False,,,,en,0.6
Ok,0,7/29/2018 12:56,False,1.02355e+18,AMuhammadu1996,0,False,,,Kano,en,0.5
what's happening about my complaint I just can't afford the usual we empathize with you,0,7/29/2018 12:14,True,1.02354e+18,ChemstarBakry,0,False,,,"Lagos, Nigeria",en,-0.275
hi i was debited through a pos and its past hours my money hasn't been refunded i need my money asap,0,7/29/2018 12:01,False,1.02354e+18,Thatoddone_,0,False,,,,en,-0.25
