text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
I just tried withdrawing from my access account using first Bank ATM and I was debited with no cash,1,9/5/2018 11:35,False,1.0373e+18,ahjibhoye,0,False,,,Idah,en,0.25
Lol  fiiaam,0,9/5/2018 11:34,False,1.0373e+18,atinukesinuola,0,False,,,,en,0.8
Ok o,0,9/5/2018 11:18,False,1.0373e+18,mariepinklips,0,False,,,"Lagos, Nigeria",en,0.5
nothing is ever made simple with access bank u make things hard for your customers and yet when th,0,9/5/2018 11:04,True,1.0373e+18,ronke_adesina,0,False,,,Lagos,en,-0.14583333333333334
in partnership with  is introducing youngsters to an emerging technology Artificial I,3,9/5/2018 10:46,True,1.03729e+18,JamesOyanna,1,False,,,Lagos,en,-0.6
Lol,0,9/5/2018 10:44,False,1.03729e+18,dafidi4real,0,False,,,Nigeria,en,0.8
is yet to resolve the reversal request with my account was only told it's being attended to for past hrs,0,9/5/2018 10:22,False,1.03728e+18,fayobiSegun,0,False,,,NIGERIA ,en,-0.125
hello please I have a complaint of funds transfer please direct me to the proper channel that could resolve this Thanks,0,9/5/2018 10:06,False,1.03728e+18,Mr_young_alhaji,0,False,,,"US: 9.116399,7.407760",en,6.938893903907227e-18
I was debited  yesterday evening when I tried paying for fuel with card but transaction was not successful Ti,0,9/5/2018 9:56,True,1.03728e+18,a_gozie,0,False,,,Lagos,en,-0.375
Grt Aiit lol alwz,1,9/5/2018 9:30,False,1.03727e+18,Joekeyzimajini,0,False,,,,en,0.8
WTF BRB,0,9/5/2018 9:11,False,1.03727e+18,emekaejik,0,False,,,,en,-0.5
Lol,0,9/5/2018 9:07,False,1.03727e+18,anikekomol,0,False,,,"Lagos, Nigeria",en,0.8
Lol,0,9/5/2018 9:00,False,1.03726e+18,iOluwatosin_,0,False,,,Nigeria,en,0.8
Lol,0,9/5/2018 8:27,False,1.03726e+18,iamayogeorge,0,False,,,LagosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIbadanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAbujaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLondon,en,0.8
Lol,0,9/5/2018 8:24,False,1.03726e+18,madame_surest,0,False,,,"Ibadan, Nigeria",en,0.8
Lol,0,9/5/2018 8:08,False,1.03725e+18,hormoretoyoursy,0,False,,,In God's hand,en,0.8
Lol,0,9/5/2018 8:07,False,1.03725e+18,Elderosas,0,False,,,"Lagos, Nigeria",en,0.8
please am trying to activate my REAL but its asking me for otp  I inserted the one I know but sti,0,9/5/2018 7:28,True,1.03724e+18,PeaceThomas7,0,False,,,"Lagos, Nigeria",en,0.2
shey you people don't respond to mails again You prefer social media abi I need my piggybank revers,0,9/5/2018 7:25,True,1.03724e+18,Boss_o_matic,0,False,,,"Lagos, Nigeria",en,0.03333333333333333
Someone said the best bank is Nigeria is neither  nor  That the best bank is Power Bank,0,9/5/2018 7:20,False,1.03724e+18,OluwatobiMayowa,0,False,,,Lagos,en,1.0
Until the card expires Surprisedly it's no longer  naira they',1,9/5/2018 6:45,True,1.03723e+18,Micky_loaded,0,False,,,Lagos,en,-0.05
By God's grace am closing my longtime account with  thanks,0,9/5/2018 5:48,False,1.03722e+18,rotimiho007,0,False,,,"somewhere in Lagos, Nigeria",en,0.2
whats going wrong with the AccessBank sms alert  you guys are getting on our nerve o,0,9/5/2018 5:06,False,1.03721e+18,RealJagab,0,False,,,Nigeria,en,-0.5
Hi  our sincere apologies This has been reversed  JM,0,9/4/2018 23:42,False,1.03712e+18,accessbank_help,0,False,,,Nigeria,en,0.5
While we're on the subject let's talk about how  stopped sending SMS or email alerts,0,9/4/2018 22:43,True,1.03711e+18,_MrBE,0,False,,,Classified,en,-0.16666666666666666
i got a job and i was given a form to filli have to write down my account number and my BVNi don't,0,9/4/2018 21:15,True,1.03709e+18,okechukwu_nnaji,0,False,,,,en,-0.1555555555555556
Osayi is a truly inspirational woman Fate Foundation   and now  are some of t,2,9/4/2018 21:12,True,1.03709e+18,BekemeMasade,1,False,,,"Lagos, Nigeria",en,0.5
thanks for the quick response My complaint this afternoon has been resolved Thanks to Leo one of yo,0,9/4/2018 20:59,True,1.03708e+18,ogabi_l,0,False,,,Nigeria,en,0.10833333333333334
plswhat's wrong with ur service On the  Aug I funded my bet ja account with  and was debited,0,9/4/2018 20:55,True,1.03708e+18,Seanmelody4u,0,False,,,"NIGERIA, WEST AFRICA",en,-0.5
been unable to login to my app Unable to unlike the device too Keeps giving error pin issue,0,9/4/2018 20:48,False,1.03708e+18,mcgabby7,0,False,,,,en,-0.5
Thank you it was pretty seamless,0,9/4/2018 20:41,False,1.03708e+18,festarcy,0,False,,,Port Harcourt ,en,0.175
Good evening I dont like what your bank is doing me,0,9/4/2018 20:40,False,1.03708e+18,Abbaebony,0,False,,,"Borno, Nigeria<U+2764><U+FE0F>",en,0.7
Oya fresh yo,0,9/4/2018 19:48,False,1.03706e+18,Bimbor06,0,False,,,,en,0.3
I can confirm to you that if my complaintsrequest is not treated first thing tomor,0,9/4/2018 19:21,True,1.03706e+18,i_amToyin,0,False,7.6973675,11.1407543,"Kano, Nigeria",en,0.25
what is wrong with your international wire transfer Sent money for two weeks but the recipient haven't received it,0,9/4/2018 18:31,False,1.03705e+18,LiveandSparkle,0,False,,,Lagos,en,-0.25
Congratulations cuz you're an inspiration to we the young ones mo' grace,0,9/4/2018 18:09,False,1.03704e+18,TheNehita_,1,False,,,Somewhere reading your tweet,en,0.1
Access bank kindly release the funds I paid to my sister's  access account and she is,0,9/4/2018 17:49,True,1.03704e+18,darealgem,0,False,,,Lagos | Nigeria,en,0.6
yimu me wan my account nah  digits figure,1,9/4/2018 17:46,False,1.03703e+18,Sir_Folivi,0,False,,,Lagos,en,-0.2
Good evening access bank Please i don't have an ATM Card that means i can't even purchase airtime from my Account,0,9/4/2018 17:14,False,1.03703e+18,DM_General,0,False,,,worldwide,en,0.7
doesn't even charge for same bank transfer but to check your  available money via,2,9/4/2018 16:45,True,1.03702e+18,femtoba,2,False,,,jos plateau ,en,0.2
Your whatsapp account to be honest is shit What kind of whatsapp that does read the conversation bu,0,9/4/2018 16:41,True,1.03702e+18,Chimabro,0,False,,,Coventry University ,en,0.3333333333333333
Hello  thank you so much for contacting us Could you please clarify what the cha,0,9/4/2018 16:20,True,1.03701e+18,accessbank_help,0,False,,,Nigeria,en,0.2
How ridiculous is this,0,9/4/2018 15:57,False,1.03701e+18,NasirMuhdKbr,0,False,,,Kano,en,-0.3333333333333333
Hey  just help me check if this number  is still functional I'm thinking something is wrong with it,0,9/4/2018 15:33,False,1.037e+18,ugoezeprecious2,0,False,,,,en,-0.5
Im really sick of the,2,9/4/2018 15:32,True,1.037e+18,LaurettaOgbu,2,False,,,"Abuja, Nigeria",en,-0.7142857142857143
Y'all need to do better How can you call a client to pick up her card and upon her arrival tell same client that,0,9/4/2018 14:23,True,1.03698e+18,BuchiMaris,1,False,,,,en,0.25
Even access bank contact centre not accessible unlike other banks you cgat you call and they respond,0,9/4/2018 12:40,True,1.03696e+18,jayjombo,0,False,,,,en,-0.15625
This is so not precise What opportunities are you people bringing to the tableWhich means do you i,0,9/4/2018 12:37,True,1.03696e+18,Mekosila1,0,False,,,"Lagos, Nigeria",en,-0.2
how I send a PM to this page because your other page  is slacking big time,0,9/4/2018 10:37,False,1.03693e+18,acupofzee,0,False,,,Live In My Head,en,-0.0625
Most banks ensure you can't withdraw more than k at once,0,9/4/2018 10:32,True,1.03693e+18,Im_a_MARVEL,0,False,,,Safe in the arms of Grace,en,0.5
Ok bro,0,9/4/2018 10:17,False,1.03692e+18,MrLummie,0,False,,,#OnYourRadio,en,0.5
The other issue  needs to tackle is the  charge deductible,9,9/4/2018 10:09,True,1.03692e+18,omolewa,9,False,,,"Ibadan, Nigeria",en,-0.125
Good morning sirma I want to inquire about Trade Money,0,9/4/2018 9:58,False,1.03692e+18,IdealOladipupo,0,False,,,Akure,en,0.7
Nice One Please improve customer service by requesting through survey on monthly basis,0,9/4/2018 9:41,False,1.03691e+18,famous_richkid,0,False,,,"Abuja, Nigeria",en,0.6
I bought airtime via this account number though not successful but was debited twice That's,0,9/4/2018 8:35,False,1.0369e+18,TertseaAjoko,0,False,,,Abuja ,en,-0.375
Here is where it gets interesting  PAT N BN PAT N BN PAT N BN,0,9/4/2018 8:22,True,1.03689e+18,quansimodo,0,False,,,Lagos. Nigeria,en,0.5
A big thanks to    for the opportunity to be a part of this impactful event f,12,9/4/2018 8:20,True,1.03689e+18,AyoolaPeak,4,False,,,,en-gb,0.1
dear access bankI have failed airtime recharge on your mobile banking,0,9/4/2018 7:51,False,1.03688e+18,sammty07,0,False,,,,en,-0.5
this is really not fair and unprofessional A wire transfer was done to my account sinceand up t,0,9/4/2018 7:15,True,1.03688e+18,Blaqqy_S,0,False,,,"Benin city,Nigeria.",en,-0.35
Dear access bank kindly refund and stop the monthly card maintenance  are about milking me,0,9/4/2018 6:46,True,1.03687e+18,Charlesumeze5,0,False,,,Owerri.,en,0.6
Please am Interested in opening a domiciliary account with your bank Can I get what and what are inv,0,9/4/2018 6:19,True,1.03686e+18,AlvinUchenna1,0,False,,,"Enugu, Nigeria",en,0.25
Thanks for bringing this up It isn't only the interbank transfer charges They deduct stamp duty o,0,9/4/2018 5:43,True,1.03685e+18,QasimOyekola,0,False,,,"Lagos, Nigeria",en,0.1
It's real,0,9/4/2018 5:13,True,1.03684e+18,Rhazaak,0,False,,,"Lagos, Nigeria",en,0.2
Hello  we apologize for this trouble Please provide your mobile nu,0,9/4/2018 3:30,True,1.03682e+18,accessbank_help,0,False,,,Nigeria,en,-0.2
I was surprised that ATM card can be imposed on customer without request Pls hold y,0,9/4/2018 2:07,True,1.0368e+18,phemmie04,0,False,,,"Lagos, Nigeria",en,0.1
I am an intending international student and my admission will elapse in days time if I don't  complete my payment,0,9/4/2018 1:01,True,1.03678e+18,g_babyboy1,0,False,,,All Over Nigeria & Beyond,en,0.05
Yaaass we're ready,0,9/4/2018 0:43,False,1.03678e+18,ChiadikaJoy,0,False,,,"Lagos, Nigeria",en,0.2
Lol Nothing oooooooooWas only talking of the minus table Pls give me Sir Lol,0,9/3/2018 23:40,False,1.03676e+18,Utee212,0,False,,,Port Harcourt ~ Nigeria,en,0.375
Hello  your tweet got us worried  Please share more informa,0,9/3/2018 23:03,True,1.03675e+18,accessbank_help,0,False,,,Nigeria,en,0.5
Greatest Scam of all time and the  is allowing them stoo the scam,0,9/3/2018 22:44,True,1.03675e+18,opeallen,0,False,,,Worldwide,en,1.0
It will be replaced for free abi,0,9/3/2018 21:25,False,1.03673e+18,halliyat2003,0,False,,,Lagos ,en,0.4
Lol  the point is what are they maintaining in the card thats with you bro,0,9/3/2018 21:13,False,1.03672e+18,kingace_z,0,False,,,IN UR DMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs,en,0.8
was charging me crazily for an account that had less than k in it and,0,9/3/2018 21:01,True,1.03672e+18,queee_nie,1,False,,,,en,-0.3833333333333333
Really,0,9/3/2018 19:59,False,1.03671e+18,SimAhmadu,0,False,,,"Abuja, Nigeria",en,0.2
Took my wahala to Ojuelegba branch and hated my day Spent  hours at that one pmpm Yes I virtually closed with them,0,9/3/2018 19:55,False,1.0367e+18,skiblack1,0,False,,,"Lagos, Nigeria",en,-0.3666666666666667
They kept walking around the banking hall obviously confused on whose role was what when and how,0,9/3/2018 19:37,False,1.0367e+18,skiblack1,0,False,,,"Lagos, Nigeria",en,-0.4
Cc  see justification  attend to other issue I raised that has to do with my debit card,0,9/3/2018 19:28,False,1.0367e+18,salamwaley,0,False,,,"Lagos, Nigeria",en,-0.125
