text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
does not charge me for sms alart I think gtbank is good for that,0,9/10/2018 3:24,False,1.03899e+18,OlawoleFemi,0,False,,,Nigeria,en,0.7
Please what's is really wrong with GTB whenever am been sent money it takes days to see an alert and som,0,9/10/2018 1:42,True,1.03897e+18,Olabisi3468,0,False,,,"Lagos, Nigeria",en,-0.5
A man asks a farmer near a field Sorry sir would you mind if I crossed your field instead of going aroun,0,9/9/2018 22:14,True,1.03891e+18,IsaiahOsinowo,0,False,,,"Lagos, Nigeria",en,-0.2
And they also told me there's a new CBN policy that states even email,1,9/9/2018 21:50,True,1.03891e+18,Bolanle__,1,False,,,Nigeria,en,0.13636363636363635
Oh Sorry It was my mistake Apo,0,9/9/2018 21:48,True,1.03891e+18,Dozziiee,0,False,,,Garden of Eden!,en,-0.5
To have my own eatery,0,9/9/2018 21:13,False,1.0389e+18,plumptreadebis1,0,False,,,"Lagos, Nigeria",en,0.6
This again is not true as GTBank,0,9/9/2018 21:04,True,1.0389e+18,Dozziiee,0,False,,,Garden of Eden!,en,-0.175
Some of these inflows are subject to protective rules Unusual tra,0,9/9/2018 21:02,True,1.0389e+18,drjollyseg,0,False,,,Nigeria,en,0.016666666666666673
Please I need to reset to my new email address because the old one is no longer accessible And and faraw,0,9/9/2018 20:53,True,1.03889e+18,Ojonude1,0,False,,,"Abuja,Nigeria",en,0.2037878787878788
Please I really need help to get my mobile app on Ive called the care lines too many times and n,0,9/9/2018 20:50,True,1.03889e+18,Ojonude1,0,False,,,"Abuja,Nigeria",en,0.35
So Ive been banking with  for over yrs and Ive never made Success completing a monetary transaction thru,1,9/9/2018 20:35,True,1.03889e+18,Qashvillle,0,False,,,Tortuga,en,0.3
Hello  kindly deactivate my sms alert please I never wanted it at first Thank you,1,9/9/2018 20:32,False,1.03889e+18,Ned_Cray,0,False,,,"Lagos, Nigeria",en,0.425
Is it still available to receive money directly into one's account through money gram,0,9/9/2018 20:29,False,1.03889e+18,iamisiano,0,False,,,OAU,en,0.25
Good,0,9/9/2018 20:25,False,1.03889e+18,MoAl_ameen,0,False,,,"Bauchi, Nigeria",en,0.7
Are you serious,0,9/9/2018 19:43,False,1.03888e+18,DanielIyanda,0,False,,,Nigeria,en,-0.3333333333333333
Thanks for putting further clarity,0,9/9/2018 19:21,True,1.03887e+18,reitchy,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 5.75042,6.20694",en,0.1
forced us to buy airtime and failed to credit us with the promo of the airtime as promised,0,9/9/2018 19:07,False,1.03887e+18,djKAMOS,0,False,,,"Owo, Nigeria",en,-0.4
I want to stop SMS alarti only want free email alartreformjabanks,0,9/9/2018 19:04,False,1.03887e+18,kampala45,0,False,,,Osun,en,0.2
lol,0,9/9/2018 19:03,False,1.03887e+18,chukaobi,0,False,,,the City of Gidi,en,0.8
Na true but we are human,0,9/9/2018 19:02,False,1.03887e+18,LawalAdekunle7,0,False,,,NIGERIA,en,0.175
Thanks,0,9/9/2018 19:01,False,1.03887e+18,LawalAdekunle7,0,False,,,NIGERIA,en,0.2
This is not nice now Am very sure you guys are seeing this,0,9/9/2018 18:47,False,1.03886e+18,proxxious,0,False,,,"Lagos, Nigeria",en,0.17500000000000002
Ok,0,9/9/2018 18:21,False,1.03886e+18,careemson,0,False,,,LAGOS,en,0.5
Thanks,0,9/9/2018 18:17,False,1.03885e+18,im4Collins,0,False,,,Lagos,en,0.2
This video is all about my extraordinary success story and this is just the beginning cause am born to win and rule,2,9/9/2018 17:44,True,1.03885e+18,iambnc8,0,False,,,"Lagos, Nigeria",en,0.4777777777777778
A week today after i attempted to purchase airtime of  on  MWALLET and it failed but i,0,9/9/2018 17:05,True,1.03884e+18,femissy,0,False,,,Minna,en,-0.5
Gtb good bank,0,9/9/2018 17:05,False,1.03884e+18,AleshinloyeTem5,0,False,,,"Alagbado, Nigeria",en,0.7
SundayAfternoonShowNigerian buhariMonitor Control Demobilize your car and also Listen to live conversation ins,0,9/9/2018 16:59,True,1.03883e+18,Goldicz,0,False,,,"Lagos, Nigeria",en,0.13636363636363635
obviously they are helping u maintain it where u misplaced,1,9/9/2018 16:38,True,1.03883e+18,offorcyril,1,False,,,lagos ,en,-0.1
good evening,0,9/9/2018 16:08,False,1.03882e+18,Tplkennyz,0,False,,,oyo,en,0.7
This thing sweet me Gtbank all the way,2,9/9/2018 15:58,False,1.03882e+18,Jnr_Dangana,1,False,,,In Her Heart <U+2665> ,en,0.35
That is s blatant lie I disabled my sms alert with  ago,0,9/9/2018 15:53,False,1.03882e+18,bukolaade_,0,False,,,Nigeria,en,-0.35
Same here As if it's not the same CNN other banks are using,0,9/9/2018 15:50,False,1.03882e+18,ms_emezie,0,False,,,AlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ BekÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,en,-0.04166666666666666
I remember   your Osogbo branch ATM never I mean NEVER dispense cash immediately it's past pm Please y,0,9/9/2018 15:46,True,1.03882e+18,impeccable_YK,0,False,,,,en,-0.046875
please I want to opt out of SMS services I aint no longer interested cause your charges are exorbitant p,0,9/9/2018 15:39,True,1.03881e+18,kessbryanafoke,0,False,,,Safi--lagos---dubai--london,en,0.25
Most Nigerian banks are thieves,0,9/9/2018 15:37,False,1.03881e+18,Comrade48655156,0,False,,,,en,0.5
If you opt out you won't be able to use the USSD code for transactions,0,9/9/2018 15:35,False,1.03881e+18,Saazeez09,0,False,,,"Abuja, Nigeria",en,0.5
You don go find woman again abi sha make sure mum is that woman otherwise you kuku know me,0,9/9/2018 15:35,False,1.03881e+18,Hameedoh2,0,False,,,,en,0.5
I was on email alert for a long time only for  to automatically switch on my sms alert,0,9/9/2018 15:35,False,1.03881e+18,kendo001,0,False,,,"Lagos, Nigeria",en,-0.025
r just greatest thieves of all they will just be stealing from me anyhow despite,1,9/9/2018 14:56,True,1.0388e+18,JibiobaK,0,False,,,Nigeria,en,1.0
Happy year anniversary,0,9/9/2018 14:41,False,1.0388e+18,Danladi97374209,0,False,,,"Kano, Nigeria",en,0.8
please unblock my account on  causing me bitter discomfort presently,0,9/9/2018 14:38,False,1.0388e+18,JimRealus,0,False,,,"Victoria Island, Nigeria",en,-0.05
Ok,0,9/9/2018 14:35,False,1.0388e+18,1978Izuchukwu,0,False,,,,en,0.5
Baba na the Alert oh Belle sweet for  seconds New world record,0,9/9/2018 14:20,False,1.03879e+18,AdamBrnch,0,False,,,"Abuja, Nigeria",en,0.24318181818181814
gives attention online better than the banking hall,1,9/9/2018 13:32,False,1.03878e+18,eljumick,0,False,,,"Rochdale, <ed><U+00A0><U+00BC><ed><U+00B7><U+00AC><ed><U+00A0><U+00BC><ed><U+00B7><U+00A7> England ",en,0.5
A week today after i attempted to purchase airtime of  on  MWALLET and it failed but i was debited,1,9/9/2018 13:23,True,1.03878e+18,femissy,1,False,,,Minna,en,-0.5
Nice to follow you guys,0,9/9/2018 13:19,False,1.03878e+18,ONwevo,0,False,,,,en,0.6
Why you dey tweet this kind request when I Dey here DM first na make I now talk say I no get,0,9/9/2018 12:55,False,1.03877e+18,iamkelechi,0,False,,,Nigeria,en,0.425
How much,0,9/9/2018 12:44,False,1.03877e+18,TounBash,0,False,,,,en,0.2
Be glad they did not send you a rd for the VAT on the transfer fee It's so annoying,1,9/9/2018 12:36,False,1.03877e+18,drbanj,0,False,,,"lagos,9ja",en,-0.15000000000000002
My bank  has been chatting with me and hopefully I should finally get sms disabled permanent,2,9/9/2018 12:34,True,1.03877e+18,drbanj,1,False,,,"lagos,9ja",en,-0.1
I'm just tired of Gtb I just used  now and was,0,9/9/2018 12:12,True,1.03876e+18,Baritule3,0,False,,,"Lagos, Nigeria",en,-0.4
Seriously,0,9/9/2018 11:54,False,1.03876e+18,jahreloaded,0,False,,,"Osogbo, State of OsunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Nigeria",en,-0.3333333333333333
I love your services through the staff efficiency and prompt response to costumers,0,9/9/2018 11:43,False,1.03875e+18,ENGINEBABA,0,False,,,LAGOS,en,0.5
A quick addition   will alert you for main cash debitas well as  naira debit for using another ATM,1,9/9/2018 11:31,True,1.03875e+18,_JustInCase__,0,False,,,Earth,en,0.25
Then why  sends separate sms alert for the main cash transfer and their  deduction is bey,4,9/9/2018 11:23,True,1.03875e+18,RitaIdehai,2,False,,,Nigeria,en,0.16666666666666666
To Find motivation in some other thing apart from computers and programming,0,9/9/2018 11:12,False,1.03875e+18,victorighalo,0,False,,,Nigeria,en,-0.125
It was last year but i still eel bad i still get several dedutios rom my  aout tat are so ueessa,1,9/9/2018 11:11,True,1.03875e+18,onyii22,1,False,,, Nigeria,en,-0.2333333333333333
When you receive transfer from other banks into your  account the funds might be,1,9/9/2018 11:10,True,1.03875e+18,deturdextera,4,False,,,teradydx@gmail.com,en,-0.125
You better type properly so that  will not hold on to your money any longer and give excuse that they cant,5,9/9/2018 11:06,True,1.03875e+18,DrOlufunmilayo,4,False,,,"Lagos, Nigeria",en,0.15
When banks ain't economical or accountable in their approach bcos of their stupid and fr,0,9/9/2018 11:06,True,1.03875e+18,deturdextera,1,False,,,teradydx@gmail.com,en,-0.25
I hate  banking system For God sake with the way they charge for almost everything Even if U check Ur Balan,1,9/9/2018 10:52,True,1.03874e+18,DeliciousTemmy,0,False,,,"Lagos, Nigeria",en,-0.8
Hi I tried to recharge my line yesterday and was debited but no recharge was made Pls kindly make refunds Thank you,0,9/9/2018 10:19,False,1.03873e+18,jossynme,0,False,,,Abuja Nigeria,en,0.6
Lol   dont send me sms alerts yet charge me monthly,0,9/9/2018 10:12,False,1.03873e+18,HRH_Ujuaku,0,False,,,Global citizen,en,0.8
Fidelity also but they are all now in the fraud game Stealing billions from us,2,9/9/2018 9:59,False,1.03873e+18,fareedahibrahim,1,False,,,,en,-0.4
Good old days,1,9/9/2018 9:53,False,1.03873e+18,MistaYomi,0,False,,,Nigeria,en,0.4
while other banks are thinking on how to please their customer you people are thinking on how to extort your customers,0,9/9/2018 9:43,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,-0.125
pls is either you transfer my card or return my money so i can do a new one,0,9/9/2018 9:42,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.13636363636363635
i tot GTB is an International bank But now i know it is Local Y do i have to do a new card wen i av one lying useless in Ajah lag,0,9/9/2018 9:40,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,-0.09090909090909093
i went to my branch in Asaba to ask  a transfer since its in lagos and was told i have to get a new card and will be charged again,0,9/9/2018 9:37,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.13636363636363635
Other banks are thinking of how to please their customers you pple are thinking of how to extort your customers,0,9/9/2018 9:30,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,-0.125
Pls refund my money so i can get a new card or transfer my card,0,9/9/2018 9:29,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.13636363636363635
y were we not informed that transfer of card will be over in sept  So we can act wit it Am tired now i can't make any transaction,0,9/9/2018 9:28,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,-0.4
Y do i av to do a new card wen i have one lying in AJah lagos And y did you renew  d card wen u can't transfer it,0,9/9/2018 9:25,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.13636363636363635
to get a new card i will be debited again I tot dis bank is an international bank but now i know it is local,0,9/9/2018 9:24,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.04545454545454545
i went to my branch in Asaba and was told to apply for a new card That my card cannot be transferred from lagos,0,9/9/2018 9:22,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.13636363636363635
All GTB is extorting us imagine i was debited for a new ATM   week b d old one got expired I went to my branch in Asaba,0,9/9/2018 9:21,False,1.03872e+18,mz_amakagold,0,False,,,Asaba,en,0.11818181818181818
The indemnify form I was given to sign in  was pure evil I was Indemnify the b,1,9/9/2018 8:48,True,1.03871e+18,seyi42k,2,False,,,"Lagos, Nigeria",en,-0.3928571428571429
When will  stop debiting our accounts if they simply cant load the line with the VTU Or better still rever,2,9/9/2018 8:40,True,1.03871e+18,SirDavson,2,False,,,"Abuja, Nigeria",en,0.25
silently deducts  for no reason on my accounthave complained several timesEndBankingFraud,2,9/9/2018 8:29,False,1.03871e+18,tundebalogun06,1,False,,,Lagos ,en,-0.1
This is the answer to Nigeria problem Free WiFi and we are all calm,2,9/9/2018 8:07,False,1.0387e+18,LollyMarie2,0,False,,,,en,0.35000000000000003
debited me for subscription on  and my account was not credited  What could be wrong,0,9/9/2018 8:05,False,1.0387e+18,RajiOlaitan,0,False,,,lagos Nigeria,en,-0.5
Good morning and God bles,1,9/9/2018 7:53,True,1.0387e+18,_cobhams,0,False,,,Nigeria,en,0.7
I used your careless withdrawal and got debited but couldn't get money from the atmI've filed a com,1,9/9/2018 7:14,True,1.03869e+18,WheezyControlla,0,False,,,America in jesus' name,en,-0.5
Pls refund my stolen money It's in ur habit to holdsteal customers money when transaction was nt successful,0,9/9/2018 7:12,False,1.03869e+18,sosalisu001,0,False,,,,en,0.75
They should better fix it But come to think of it why can't they send a m,0,9/9/2018 7:09,True,1.03869e+18,Jdougha2005,0,False,,,"Lagos, Nigeria",en,0.5
To be clear I am not a GTB staff so all of this is from personal experie,0,9/9/2018 7:03,True,1.03868e+18,ochichiri,0,False,,,,en,0.05000000000000001
I remembered vividly in June  I made a lot of transactions and I was charged  for SMS,9,9/9/2018 6:53,True,1.03868e+18,jahreloaded,5,False,,,"Osogbo, State of OsunÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Nigeria",en,0.125
This is why Gtbank is my number one choice Free Wireless for Bayero University Kano Students Can you see how peac,14,9/9/2018 6:23,True,1.03867e+18,iam_tunapa,13,False,,,"Lagos, Nigeria",en,0.4
I have opted out since The indemnity message by   is the most ridiculous Meanw,1,9/9/2018 6:22,True,1.03867e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0.08333333333333334
Setting up is hard The times I set up fo,0,9/9/2018 6:22,True,1.03867e+18,ToluAlao,0,False,,,Lagos,en,-0.2916666666666667
weeks after I'm still yet to get my refund Is that how long it takes to confirm with the merchant,1,9/9/2018 6:21,False,1.03867e+18,TLawanson,0,False,,,In my head,en,-0.05
Hiding under CBN regulations apparently to avoid fraud Most cu,1,9/9/2018 5:58,True,1.03867e+18,ToluAlao,0,False,,,Lagos,en,0.275
Our banks are now competing who has the best advert no longer who has the best services,1,9/9/2018 4:43,False,1.03865e+18,okon_kingsley,0,False,,,"Lagos, Nigeria",en,1.0
Try opening a new account and tell them you don't need atm card and sms notifications that you are fine with just m,0,9/9/2018 4:26,True,1.03864e+18,okon_kingsley,0,False,,,"Lagos, Nigeria",en,0.2765151515151515
What exactly is the role of your bank account officerWhat's truly free in our banking sectorYou receive am sm,4,9/9/2018 3:55,True,1.03864e+18,okon_kingsley,3,False,,,"Lagos, Nigeria",en,0.325
And the issue with the charge is more b,0,9/9/2018 0:10,True,1.03858e+18,WF_SimonSEEZ,1,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.43774,3.435119",en,0.5
has refused to close my mum's acct and has been stressing her for over a week just cause she wants to colle,0,9/8/2018 23:19,True,1.03857e+18,Sassy_kimi_,0,False,,,,en,0.2
Lol I go better close d account Bro,0,9/8/2018 22:53,False,1.03856e+18,im4Collins,0,False,,,Lagos,en,0.65
Lol,0,9/8/2018 22:02,False,1.03855e+18,A_M_A_K_A,0,False,,,"Asaba,Nigeria",en,0.8
thanks bro,0,9/8/2018 21:56,False,1.03855e+18,uncleAbdul000,0,False,,,"Ilorin, Nigeria",en,0.2
WIFE honey let's play a gameHUSBAND ok what is the game all aboutWIFE if I mention a country you will,0,9/8/2018 21:54,True,1.03855e+18,IsaiahOsinowo,0,False,,,"Lagos, Nigeria",en,0.04999999999999999
If u are taking your girlfriend out and she carry her friends alongJust take them straight to church and,0,9/8/2018 21:51,True,1.03855e+18,IsaiahOsinowo,0,False,,,"Lagos, Nigeria",en,0.2
They will tell you to go to their branch and sign a form I've done that long ago and si,3,9/8/2018 21:36,True,1.03854e+18,scotch_outfitz,1,False,,,"Kwara, Nigeria",en,-0.05
They've replied me thank you so much for your concern,2,9/8/2018 21:28,False,1.03854e+18,mzzojie10,0,False,,,Nigeria,en,0.2
I've never subscribed to sms alert Even when  did without notifying me claiming CBN directive as excuse I,0,9/8/2018 21:27,True,1.03854e+18,vinaddayz,0,False,,,Nigeria,en,-0.05
is the real fraud you get charge no service provided,0,9/8/2018 21:19,False,1.03854e+18,OnwumaPrecious,0,False,,,"Ibadan, Nigeria",en,0.2
This is lovely and speaks a lot,1,9/8/2018 21:12,False,1.03854e+18,Finetastic_Urch,0,False,,,"Lagos, Nigeria",en,0.5
please I've not been able to do any transactions today cos my account has been restricted Kindly fix this please,0,9/8/2018 21:07,False,1.03853e+18,Izak_mendes,0,False,,,Lagos,en,0.55
But I never sent a msg or complained of any thing why this msg to me,0,9/8/2018 20:49,False,1.03853e+18,Fortune09905471,0,False,,,"Lagos, Nigeria",en,-0.3
What you're doing to me is totally unfair Been trying to buy airtime from my app and I keep getting debite,0,9/8/2018 20:47,True,1.03853e+18,AlhajiJafar,0,False,,,,en,-0.5
I want to opt of my message alert I am good with my email alert What do I need to do to stop it,0,9/8/2018 20:43,False,1.03853e+18,cassandramuzic,0,False,,,Nigeria / benin republic,en,0.7
First bank does for me,0,9/8/2018 20:34,False,1.03853e+18,iamAlub,0,False,,,Earth,en,0.25
You know if they had sent you thanks for dashing me money another,6,9/8/2018 20:32,True,1.03853e+18,HaideeBakes,0,False,,,"Lagos, Nigeria",en,0.2
I swear Even me was shocked Like I didn't ask you collect my money you did,6,9/8/2018 19:58,True,1.03852e+18,Linorajj,4,False,,,"Lagos,Nigeria.",en,-0.7
I will do that very soon They haven't turn up to my expectations,0,9/8/2018 19:56,False,1.03852e+18,wasnovic,0,False,,,"Abuja, Nigeria",en,0.2
It's not about the years but how much are you leaving the bank wi,0,9/8/2018 19:54,True,1.03852e+18,Ebukahanson,0,False,,,,en,0.2
They better don't run mad I'll just walk into a branch and start crying I've had enough of them,0,9/8/2018 19:51,False,1.03852e+18,harfeizz,1,False,,,"Ibadan, Nigeria",en,-0.08125
Lol hopefully they will not Now that person are raising dust about it,0,9/8/2018 19:50,False,1.03851e+18,nnkemjikaa,0,False,,,Behind You ,en,0.8
stop pretending like you don't know most of us here bank with you how do we deactivate sms,0,9/8/2018 19:42,True,1.03851e+18,stanwalka,0,False,,,Nigeria.,en,0.5
Thank you very much,0,9/8/2018 19:33,False,1.03851e+18,uncleAbdul000,0,False,,,"Ilorin, Nigeria",en,0.26
Awesome,1,9/8/2018 19:32,False,1.03851e+18,Yeahmeahh,0,False,,,Nigeria,en,1.0
Thank you very much,0,9/8/2018 19:30,False,1.03851e+18,uncleAbdul000,0,False,,,"Ilorin, Nigeria",en,0.26
please dears don't try this with me I don do testimony say I'm finally free of your monthly charges o,0,9/8/2018 19:29,False,1.03851e+18,harfeizz,0,False,,,"Ibadan, Nigeria",en,0.4
Nice one,1,9/8/2018 19:28,False,1.03851e+18,lazynaija_youth,0,False,,,"Benin-City, Nigeria",en,0.6
You are very right All is done to make more money,1,9/8/2018 19:23,False,1.03851e+18,Jejerobang,0,False,,,"Lagos, NG",en,0.4357142857142857
I know for sure that some banks don't sort,0,9/8/2018 19:10,False,1.0385e+18,Desmond_Olusoji,0,False,,,"Lagos, Nigeria",en,0.5
kindly respond to this,0,9/8/2018 18:52,False,1.0385e+18,LaFishious,1,False,,,"Lagos, Nigeria",en,0.6
True  will visit your bank to opt out of sms and change to email alerts only,0,9/8/2018 18:44,False,1.0385e+18,yomiarems,0,False,,,"Lagos, Nigeria.",en,0.175
My bank even liked this your sub at me na that one pain me pass,8,9/8/2018 18:42,True,1.0385e+18,onyeka18,2,False,,,"PH Lagos,warri,Abuja,Enugu",en,0.6
Most annoying part isif the money hangs maybe later rever,0,9/8/2018 18:29,True,1.03849e+18,enoabasiJesus,0,False,,,,en,-0.10000000000000002
After a bank officer  uyo told me that my nysc ID card was not a valid mean,0,9/8/2018 18:13,True,1.03849e+18,enoabasiJesus,0,False,,,,en,-0.3125
Except first bank,0,9/8/2018 17:55,False,1.03849e+18,SAN_DEEN,0,False,,,Indoor-Street,en,0.25
Thanks Will do that,1,9/8/2018 17:54,False,1.03849e+18,Ashandysuzzy69,0,False,,,Nigeria,en,0.2
This is wrong and that branch is simply helping to perpetu,1,9/8/2018 17:36,True,1.03848e+18,HaideeBakes,0,False,,,"Lagos, Nigeria",en,-0.25
Okay,0,9/8/2018 17:19,False,1.03848e+18,FagbemiAkinwal1,0,False,,,,en,0.5
very poor customer service A CSR telling customer to call back to speak to a supervisor not the other way,0,9/8/2018 16:51,True,1.03847e+18,sosalisu001,0,False,,,,en,-0.215
Kindly send me the  code for GOtv subscription renewal Thank you,0,9/8/2018 16:39,False,1.03847e+18,Jyanjz,0,False,,,,en,0.6
Does GTBank  now charge N of your phone credit for every  transferThat's not very nice,0,9/8/2018 16:29,False,1.03846e+18,EyitayoOginni,0,False,,,"Lagos, Nigeria",en,-0.23076923076923075
Thank you very much Sir the probl,1,9/8/2018 16:28,True,1.03846e+18,therealuba018,0,False,,,Where the journey takes me....,en,0.26
