text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
DoyouKnow that you can deactivate your card on the  mobile app under the 'cards and cheques' menu,0,2018-08-02 14:52:00,False,1025031466726682625,OloriSupergal,0,False,,,"Lagos, Nigeria",en,0
Thanks we  k,1,2018-08-02 14:45:25,True,1025029811792695296,Datoofthecreeks,0,False,,,Nigeria,en,1
Can you add something to our accounts,0,2018-08-02 14:43:22,False,1025029294635077634,St_FreedomC,0,False,,,"Lagos, Nigeria. ",en,1
You people are doing a good job,1,2018-08-02 14:42:04,False,1025028968158830592,ZinaSpeaks,0,False,,,Nigeria,en,1
Okwhat I asked for initially is the swift code and if it's general or branch dependent,0,2018-08-02 14:35:56,False,1025027424541659136,Ch1buzo,0,False,,,"Port Harcourt, Nigeria",en,1
Here's what  did with CFC busstop  market junction busstop in PortHarcourtThis is what I've been,12,2018-08-02 14:33:58,True,1025026927474737154,Datoofthecreeks,6,False,,,Nigeria,en,1
And you to see am say e no muchBut w,0,2018-08-02 14:32:03,True,1025026447486984192,Vakpan8,0,False,,,Nigeria and everywhere else,en,1
Their workers are classy yahoo boys with,1,2018-08-02 14:28:37,True,1025025584110477312,Ayo_Nuel,1,False,,,"Lagos, Nigeria",en,1
Please is sort code not different from swift code,0,2018-08-02 14:24:40,False,1025024587720007681,Ch1buzo,0,False,,,"Port Harcourt, Nigeria",en,1
They are fraud,0,2018-08-02 14:22:15,False,1025023979478810624,Ayo_Nuel,1,False,,,"Lagos, Nigeria",en,0
Truth is most banks in Nigeria if not all are frauds,0,2018-08-02 14:19:15,False,1025023223220658176,Vakpan8,0,False,,,Nigeria and everywhere else,en,0
charged me ATM card maintenan,1,2018-08-02 14:17:22,True,1025022750417666050,Hammerlloyd,1,False,,,Why? Wanna kidnap me?,en,0
would charge you for ATM maintenance fee,1,2018-08-02 14:14:33,True,1025022041576169473,Ayo_Nuel,2,False,,,"Lagos, Nigeria",en,0
Come to us   Comforting services and lesser wahala,2,2018-08-02 14:10:43,False,1025021079570599936,Haruna__Shehu,1,False,,,/////AMG,en,1
This is  they remove money like it's not their concern if you have money or n,0,2018-08-02 13:59:02,True,1025018136859430913,Ayo_Nuel,0,False,,,"Lagos, Nigeria",en,0
Why is  deducting my money anyhow Had a balance of N  got a credit Alert of NNew balance,0,2018-08-02 13:51:43,True,1025016297845911553,iam_kidaforbes,0,False,,,"Lagos, Nigeria",en,0
Logitech H USB Headset With NoiseCanceling Microphone,0,2018-08-02 13:39:14,True,1025013153774661632,globalwirenet,0,False,,,"Lagos, Nigeria",en,0
Good morning,0,2018-08-02 13:26:42,False,1025009999918116865,virginng,0,False,,,"Lagos, Nigeria",en,1
I feel im pain,0,2018-08-02 13:15:47,False,1025007252917366784,hembabubba,0,False,,,Lagos,en,0
Awesome,0,2018-08-02 13:01:00,False,1025003530732621824,brightprincess1,0,False,,,nigeria,en,1
Kk thanks,0,2018-08-02 12:59:34,False,1025003170467074049,BryantSegun,0,False,,,,en,1
Still available New stock Alert gb   ks gb k gb    k gb    ks gb,0,2018-08-02 12:53:55,True,1025001748992352256,rozayglobaltech,0,False,,,,en,1
Thank God you guys are here,0,2018-08-02 12:28:40,False,1024995393782857728,as_wears,0,False,,,"Lagos, Nigeria",en,1
This meeting will pull a core group of private sector champions to drive the initiative to advance the countrys Em,1,2018-08-02 12:22:28,True,1024993834768449536,PHN_alliance,0,False,,,Nigeria,en,1
Nice oneI wish them success,0,2018-08-02 12:16:04,False,1024992226726895616,egbu_chijioke,0,False,,,Lagos ,en,1
wanna change my account from savings to current,0,2018-08-02 12:06:54,False,1024989919947763712,BryantSegun,0,False,,,,en,0
Hello Have a great Thursday and dont forget to utilize your fullest potential,0,2018-08-02 12:01:52,False,1024988649371394050,TakeTheNetBack,0,False,,,"Clearwater, FL",en,1
good afternoon plz I was debited with d sum of k on th of April  at first bank POS machine and I r,0,2018-08-02 11:59:52,True,1024988146298232834,DaisiRamos12,0,False,,,Mars,en,0
Same here MorningTea  ThursdayThoughts,0,2018-08-02 11:52:24,False,1024986266914435072,akinloluazeez14,0,False,,,"Lagos, Nigeria",en,0
Loool,0,2018-08-02 11:35:48,False,1024982092483125248,tokeralph02,0,False,,,nazu gi...,en,1
Wowwwwww Off to the bank I go Thank you,1,2018-08-02 11:33:47,False,1024981585056215045,thedebutante03,0,False,,,,en,1
Please where in Asaba is this,0,2018-08-02 11:27:30,False,1024980000586510336,mordimonalisa,0,False,,,GRACELAND.,en,1
since  Y'all scam,0,2018-08-02 11:27:12,False,1024979926942994439,iSoEndowed,0,False,,,Most Visited Place,en,0
There are shortcuts to happiness and dancing is one of themBeulah and Ifeoluwa showed us how it is done You all,3,2018-08-02 11:19:49,True,1024978070304894977,theirede,2,False,,,Nigeria,en,1
Hi there can you kindly explain what forfeiture interest payment accrual decrease means and why do yo,0,2018-08-02 11:15:05,True,1024976877319020544,Ms_Hilz,0,False,,,Ancient Rome,en,1
No Thanks for your services to Delta State God bless you,0,2018-08-02 11:00:07,False,1024973112310423553,xpensiveemma,0,False,,,United States,en,1
My luv for the song is too much bro,0,2018-08-02 10:42:38,False,1024968713144033280,mcpapankechi2,0,False,,,"Lagos, Nigeria",en,1
Get on it bro,0,2018-08-02 10:29:12,False,1024965330085597184,Vakpan8,1,False,,,Nigeria and everywhere else,en,1
Una too good,1,2018-08-02 10:25:39,False,1024964437667708928,Stanqleff,0,False,,,"Calabar, Nigeria",en,1
selfmademan,1,2018-08-02 10:22:49,False,1024963723641937920,ottizben07,0,False,,,"Lagos, Nigeria",en,1
Okay Have forwarded the DMdirect message,0,2018-08-02 10:18:25,False,1024962618749014016,gr8_of,0,False,,,,en,1
I am waiting ooGood morning,1,2018-08-02 10:17:52,False,1024962480869703680,NathanielEzenw1,0,False,,,"Delta, Nigeria",en,1
Morning guys  please refer to your Direct Message,0,2018-08-02 10:17:50,False,1024962470400671746,adeileabetweets,0,False,,,"Lagos, Nigeria",en,1
Snail sperm,0,2018-08-02 10:17:28,False,1024962378776174593,Iam_Gcfr,0,False,,,Everywhere,en,1
I guess I need to do another poll about zenith access and gt,0,2018-08-02 10:17:06,False,1024962287969476608,IbrahimOgunyomi,1,False,,,"Lagos, Nigeria",en,0
Thursdays thought hoping to open a servings account with you,1,2018-08-02 09:59:45,False,1024957918897205248,unyimeemafang,0,False,,,"Akwa Ibom, Nigeria",en,1
Morning ZenithBank please can you help pay my accommodation,1,2018-08-02 09:59:01,False,1024957735086030848,OlumegbonShuaib,0,False,,,Lagos,en,1
All efforts to get across to your customer service proved abortiveI need your active customer service,0,2018-08-02 09:47:09,True,1024954747537817601,gr8_of,0,False,,,,en,1
Una no serious,1,2018-08-02 09:41:16,False,1024953267674120194,RhodaAdamusa2,0,False,,,Nigeria,en,1
And before I forget  why did you charge me k twice for a Visa cardCalled your customer care since,13,2018-08-02 09:35:42,True,1024951869142196224,Vakpan8,6,False,,,Nigeria and everywhere else,en,1
Please how do I increase my Mobile App transfer limit The maximum is K Can't someone go above that,0,2018-08-02 09:27:40,False,1024949847491796993,Ike_Obiora,0,False,,,"Lagos, Nigeria",en,0
Tnk good  morning frnds,2,2018-08-02 09:01:10,False,1024943177080471553,cjolistic,0,False,,,"Benin-City, Nigeria",en,1
Yes Thank you,0,2018-08-02 09:00:15,False,1024942947966574592,Lagos_Tout,0,False,,,"Lagos, Nigeria",en,1
Hi Ademola we're sorry to hear about thisWould you mind sending us the details of this,1,2018-08-02 08:59:40,True,1024942797617541120,Sterling_Bankng,0,False,,,Lagos,en,1
You must have a lot of money in your accountYou are a big boy,0,2018-08-02 08:51:18,False,1024940695008825344,babatundescott,0,False,,,Eko,en,1
please is it possible to track a transfer made to an account A transfer from my  acco,1,2018-08-02 08:44:06,True,1024938882561925120,Lagos_Tout,1,False,,,"Lagos, Nigeria",en,0
Zenith Bank how are you sending the love joy and others my way today,1,2018-08-02 08:42:45,False,1024938544006144000,OgheneCharles,0,False,,,Port Harcourt,en,1
I just opened an account through  on my mobile phone What's next stage,0,2018-08-02 08:31:46,False,1024935779154452480,taye007,0,False,,,Abuja,en,0
How much do I need to open n account with your bank,0,2018-08-02 08:28:55,False,1024935059441295360,thedebutante03,0,False,,,,en,0
Today clock Eight days for  ultimatum for the  working days Return my  now Zenith,0,2018-08-02 07:55:06,False,1024926548720279552,iSoEndowed,1,False,,,Most Visited Place,en,0
Excellent customer service displayed  your Matori branch Thumbs up for Martha whose expertise is commendable,0,2018-08-02 07:52:49,False,1024925977737158656,Sen8tur,1,False,,,Lagos State. Nigeria,en,1
Srnd money as well,2,2018-08-02 07:52:27,False,1024925885403684864,DaveKelex,0,False,,,,en,0
Lovely,0,2018-08-02 07:38:09,False,1024922283939430400,ceedarwin,0,False,,,Nigeria,en,1
Good morning I have been debited thrice each month since June  card maintenance Account Number,0,2018-08-02 07:37:12,True,1024922047129038849,ElijahEdward2,0,False,,,"Port Harcourt, Nigeria",en,0
You need to work on the UI of your mobile banking app on Android You should be on material design by n,0,2018-08-02 07:33:08,True,1024921022838067200,imastersage,0,False,,,Hogwarts School of Magic ,en,1
Good morning,2,2018-08-02 07:32:20,False,1024920820538396672,OdiraOkekefcb10,1,False,,,,en,1
Good morning I have been debited thrice each month since June for card charges Why is this  Acct No,1,2018-08-02 07:31:32,False,1024920620491001856,ElijahEdward2,0,False,,,"Port Harcourt, Nigeria",en,0
Tnk u gudmrn,0,2018-08-02 07:23:30,False,1024918599251750912,goergeokunowo1,0,False,,,oke Ado ibadan,en,1
What are the policies you have in place to support new incubating business,0,2018-08-02 07:23:11,False,1024918518599483392,eidanso,0,False,,,Tema,en,1
good morning,2,2018-08-02 07:16:01,False,1024916715505967104,BryantSegun,0,False,,,,en,1
Good morning my good people,1,2018-08-02 07:11:30,False,1024915580141416449,olasmit84717810,0,False,,,Nigeria,en,1
Good morning For the past three days now have been issue with my Current account I can't recharge or transfer mo,0,2018-08-02 06:57:44,True,1024912115323346945,gr8_of,0,False,,,,en,1
And this is just two branches I can remember their location  It has been the same experience for me in,0,2018-08-02 06:57:22,True,1024912023367368704,SimiloluwaOni,0,False,,,"Lagos, Nigeria",en,1
They finally did and when I logged into the app  I was told that I didn't fill my BVN into the form w,0,2018-08-02 06:55:40,True,1024911591744188416,SimiloluwaOni,0,False,,,"Lagos, Nigeria",en,0
By this time they had delayed me for almost minutes I had to go back to the office so they promised,0,2018-08-02 06:54:39,True,1024911337825153024,SimiloluwaOni,0,False,,,"Lagos, Nigeria",en,0
Thank you,1,2018-08-02 06:53:50,False,1024911132123967489,wavesmaritime,0,False,,,nigeria,en,1
Even your staff don't retweet your posts why should I,4,2018-08-02 06:53:03,False,1024910937076187136,NaijaOur,0,False,,,"Bristol, England",en,1
When they finally gave me a form to fill it was a guy from upstairs that later attended to me while th,0,2018-08-02 06:51:11,True,1024910463224741888,SimiloluwaOni,0,False,,,"Lagos, Nigeria",en,1
The one at Ojota was where the tellers were fighting and didn't attend to me I had to look for another,0,2018-08-02 06:48:38,True,1024909822104350720,SimiloluwaOni,0,False,,,"Lagos, Nigeria",en,0
With Zenith Qwerty Banking you can perform your banking transactions coveniently while chatting on a,4,2018-08-02 06:47:57,True,1024909650368647168,Gidi_Traffic,1,False,,,Everywhere,en,0
Haba E reach to ask o,1,2018-08-02 06:36:45,False,1024906831506956288,vevese,0,False,,,"Lagos, Nigeria",en,0
Well dunno why it's not showing on my device but thanks,0,2018-08-02 06:28:41,False,1024904804164939776,abyhonour,0,False,,,Quahog,en,1
Just did now but still same thing Is it available for ios on iPhone,0,2018-08-02 06:17:04,False,1024901878356865026,abyhonour,0,False,,,Quahog,en,0
Dear Nigeria Banks when will you guys provide Drivethru ATM for us,0,2018-08-02 05:59:37,True,1024897489713999872,tesy_stacia,0,False,,,Africa,en,0
Thank you you far too kind what do you have for us,1,2018-08-02 05:58:19,False,1024897160154963968,Daniel8941,0,False,,,,en-gb,1
Still nothing,0,2018-08-02 05:57:20,False,1024896914926587904,abyhonour,0,False,,,Quahog,en,0
what's happening at your Ikotun Ejigbo and Oshodi branches in Lagos state Just to apply for a new at,0,2018-08-02 05:16:38,True,1024886670846554112,chilaka_kenneth,0,False,,,"Lagos,Nigeria",en,0
please I woke up and found out that  had been deducted from my account through PayPal in the middle,0,2018-08-02 05:15:55,True,1024886491300986881,chucky4sure,0,False,,,"Lagos,nigeria",en,0
May God bless u for me,0,2018-08-02 04:38:42,False,1024877123167834112,marvelous_uche,0,False,,,,en,1
What are these unnecessary charges about Since when do you charge  for airtimeMy alerts delay,0,2018-08-02 04:36:13,True,1024876498644361216,Winilodia,0,False,,,Nigeria,en,0
Please  how can I get a statement of account with letter head  Zenith Bank here said I can get the p,0,2018-08-02 02:46:52,True,1024848980843405312,ShaibuBenjamin6,0,False,,,Nigeria ,en,0
The interest I dey get from you guys oflate di I for dawg u guys,0,2018-08-01 21:51:23,False,1024774618282905600,NiiClever,0,False,,,"Accra, Ghana",en,1
So according to  my BVN has disappeared It got up and walked away from my account BVN that I gave them,4,2018-08-01 21:09:56,True,1024764187069833229,Dimmaumeh,1,False,,,Nigeria,en,0
The railway has been their before him we a current just keep shut,0,2018-08-01 21:03:22,False,1024762536162410496,KasuwaJoseph,0,False,,,"Lagos, Nigeria",en,1
Good,0,2018-08-01 20:37:42,False,1024756078997905408,ArchitectYaqub,0,False,,,"Ilorin, Kwara State Of Nigeria",en,1
Thats a sub,0,2018-08-01 20:27:33,False,1024753524482043909,Mschidimma,0,False,,,None,en,1
znith bank take your Sub,0,2018-08-01 20:26:19,False,1024753210714546176,Mschidimma,0,False,,,None,en,1
upgrades its mobile app and Introduces QWERTY Banking,0,2018-08-01 19:55:33,False,1024745468100792320,naijcom,0,False,,,"Lagos, Nigeria",en,0
Zenith Bank has literally the worst customer service ever I have been to so many of their branches an,0,2018-08-01 19:54:24,True,1024745178479960065,SimiloluwaOni,2,False,,,"Lagos, Nigeria",en,0
Good question,0,2018-08-01 19:32:01,False,1024739548922830848,auntynkechi,0,False,,,"Amazonas, Brazil",en,1
Qwerty feature not on my mobile app yet I updated today,0,2018-08-01 19:13:27,False,1024734876329816064,abyhonour,0,False,,,Quahog,en,0
Guys please teach   best practices of modern banking biko,0,2018-08-01 19:05:42,False,1024732924770492422,FreedomOmon,0,False,,,"Ehor, Nigeria",en,1
please I wish to ask if your branches have specific swift code If so I'd like to have that of Yenagoa branch Thank you,0,2018-08-01 18:48:26,False,1024728580352368645,Ch1buzo,0,False,,,"Port Harcourt, Nigeria",en,1
Robbers Attack Zenith Bank Cart Away Property,0,2018-08-01 18:30:36,True,1024724089678843904,Funsharogundade,1,False,,,"Lagos, Nigeria",en,0
Since I sent my details  months now my money have not been revised this is so bad,0,2018-08-01 18:28:56,False,1024723673171812352,SimiSucre,0,False,,,abuja nigeria,en,0
Achieving aesthetic appeal is the core of any design  Edidiong Georgeedygeorgegraphicsletsdesignforyou,1,2018-08-01 18:24:25,True,1024722535823421440,eddystanislaus,0,False,,,"Akwa Ibom, Nigeria",en,1
Can I use temporary national ID card to upgrade my zenith account,0,2018-08-01 18:22:52,False,1024722147103653888,TijaniL2858,0,False,,,"Ikeja, Nigeria",en,0
Lol 's logo sits gracefully behind this shame Nigeria we hail thee,0,2018-08-01 18:09:31,False,1024718785343877121,kabasa007,0,False,,,Ilupeju ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Ozubulu ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Germany,en,1
They will tell you big money passed your account before is it meant to be kobo kobo passing Hiss,0,2018-08-01 17:45:55,False,1024712845127299072,MystiqueSpooner,0,False,,,"US: 9.060907,7.482518",en,0
THE NIGERIAN STOCK EXCHANGE UPDATEAUGUST  MarketSnapshot TopAdvancers TopDecliners TopTrades,0,2018-08-01 17:32:06,True,1024709371199193088,enterprisetvtv,0,False,3.39583,6.45306,Nigeria,en,1
please how do I get a remaining balance N in my account after I received N from a friendwh,0,2018-08-01 17:30:56,True,1024709077610446850,OjoOluwamayowa1,0,False,,,"Lekki, Nigeria",en,0
Congratulations to Chibuzo IykeOsuji of Faith Academy Ota Ogun State on coming th in PowerPoint  in the,2,2018-08-01 16:54:27,True,1024699894718713856,ReadMannaNg,1,False,,,,en,1
Thanks,0,2018-08-01 16:44:52,False,1024697480947134464,Mr_Nattie,0,False,,,,en,1
Mobil one engine oil,1,2018-08-01 16:44:27,False,1024697378354409473,toyebolarinwa,0,False,,,Lagos Nigeria,en,1
how far I would like to know the outcome of this investigation,0,2018-08-01 16:11:24,False,1024689062135906306,madejibo,0,False,,,,en,1
Thank you for your prompt response However this is not just a foreign cheque issued by an individual,0,2018-08-01 15:57:17,True,1024685508180541440,tk_tkbabbs,0,False,,,,en,1
Quick enquiry Do you accept cashiers check from the Bank of America,0,2018-08-01 15:39:22,False,1024680999920328704,tk_tkbabbs,0,False,,,,en,1
