text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
Thanks brother that's what they asked me to Provide thanks for the advice,1,9/9/2018 7:47,False,1.0387e+18,GBEMIGA21245710,0,False,,,Ajah Lagos Lakki,en,1
Yes please,0,9/9/2018 7:16,False,1.03869e+18,Chichi_HGN,0,False,,,At The Foot of The Cross!,en,1
Yes,0,9/9/2018 7:15,False,1.03869e+18,Chichi_HGN,0,False,,,At The Foot of The Cross!,en,1
i tried to load my mtn number with  on the th Septmy line was not credited but you debite,0,9/9/2018 7:03,True,1.03868e+18,micoco7,0,False,,,Lagos,en,0
Thanks,0,9/9/2018 6:58,False,1.03868e+18,StrazzoRoseGold,0,False,,,Somewhere in the North....,en,1
Cool I'm also a victim,2,9/9/2018 6:37,False,1.03868e+18,vianajemba,1,False,,,"Abuja, Nigeria",en,1
How many times would you ask me to do that now,0,9/9/2018 5:41,False,1.03866e+18,michtraxy,0,False,,,Lagos,en,1
the most crazy bank in the world running a scam on me and on every Nigerians every Nigerians will,0,9/9/2018 4:42,True,1.03865e+18,SundayAdesiyan2,0,False,,,Nigeria,en,0
you need to improve on public relations,0,9/9/2018 3:42,True,1.03863e+18,AbelAkinseye,0,False,,,Uganda,en,1
I had a transfer I made from my diamond acct to my own first bank account on the st of September,0,9/9/2018 3:38,True,1.03863e+18,chux_dee001,0,False,,,,en,0
Sent,0,9/9/2018 2:02,False,1.03861e+18,tioluwalophe,0,False,,,In your TL,en,1
ok,0,9/8/2018 23:30,False,1.03857e+18,chukwuchinaza4,0,False,,,,en,1
i'm still waiting please,0,9/8/2018 23:24,False,1.03857e+18,chukwuchinaza4,0,False,,,,en,1
Sure,0,9/8/2018 22:48,False,1.03856e+18,d_kyng,0,False,,,Stretford end,en,1
Hello  so I tried recharging my mobile I got debited without seeing my airtime Kiny assist,0,9/8/2018 22:45,False,1.03856e+18,d_kyng,0,False,,,Stretford end,en,1
What am I doing with Credit CardsI ain't replacing my card until there is a mastercard Thanks,1,9/8/2018 22:41,False,1.03856e+18,Uwemetok,0,False,,,"Kano, Nigeria",en,1
Dear  It is also fraudulent of you to restrict customers to just Vi,1,9/8/2018 22:22,True,1.03855e+18,Uwemetok,0,False,,,"Kano, Nigeria",en,0
please I can't recharge my mtn line via ussd or mobile banking,0,9/8/2018 22:04,False,1.03855e+18,Sunshyno,0,False,,,"Warri, Nigeria",en,0
Dear  Since you have succeeded in making your erecharge channels unavailable kindly make revers,1,9/8/2018 21:02,True,1.03853e+18,Uwemetok,0,False,,,"Kano, Nigeria",en,1
hi I just sent you a dm about my complaint Thanks,0,9/8/2018 20:06,False,1.03852e+18,daicey4,0,False,,,Where Rubber meets the Road.,en,1
Diamondbank own tire me I am making a thread on their daylight robberies tomorrow,6,9/8/2018 19:21,False,1.03851e+18,_poker999,2,False,,,"Owerri, Nigeria",en,0
Thank you for the marketing I will think about it,0,9/8/2018 18:18,False,1.03849e+18,pojugreat,0,False,,,Nigeria,en,1
Na Thanks I moved on to greater things already To a bank that is ALWAYS ready to respond to my,0,9/8/2018 17:37,True,1.03848e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,1
Lol I had close to Nk in my account with you for over months hoping to be a benefi,0,9/8/2018 17:32,True,1.03848e+18,SimplyTEEWHY,0,False,,,"Lagos, Nigeria",en,0
kindly follow back so I can send a DM,0,9/8/2018 17:28,False,1.03848e+18,DjXpressit,0,False,,,"Surulere, Lagos. Nigeria",en,1
alright,0,9/8/2018 17:11,False,1.03847e+18,chukwuchinaza4,0,False,,,,en,1
I'm still waiting for feedback,0,9/8/2018 16:49,False,1.03847e+18,chukwuchinaza4,0,False,,,,en,1
Your mobile app sometimes aches Not easy pacifying my wife to still keep on with you,0,9/8/2018 16:23,False,1.03846e+18,ChrisSolaMene1,0,False,,,Ibadan,en-gb,0
I can't find you on my Dm I visited Enugu branch twice written series of mails uploaded Pdf stil,0,9/8/2018 15:56,True,1.03846e+18,CChibuzo,0,False,,,Enugu,en,0
Same here Last night,0,9/8/2018 15:37,False,1.03845e+18,thermoChic,0,False,,,Nigeria,en,0
Check dm sent as requested,0,9/8/2018 15:32,False,1.03845e+18,samjjtx,0,False,,,"Abuja, Nigeria",en,1
Sent,0,9/8/2018 15:27,False,1.03845e+18,miyana69,0,False,,,,en,1
ok i'm waiting,0,9/8/2018 15:22,False,1.03845e+18,chukwuchinaza4,0,False,,,,en,1
Non internet transfer,0,9/8/2018 15:21,False,1.03845e+18,chukwuchinaza4,0,False,,,,en,0
DBBILL PAYMBPP[MTN],0,9/8/2018 15:12,True,1.03844e+18,samjjtx,0,False,,,"Abuja, Nigeria",en,1
Thanks,0,9/8/2018 15:11,False,1.03844e+18,Thia_Sparks,0,False,,,In my body. ,en,1
I made  attempts at recharging my line on,0,9/8/2018 15:06,True,1.03844e+18,samjjtx,0,False,,,"Abuja, Nigeria",en,1
Hello pls I did a Mobile top up yesterday Mi bank balance was deducted but line wasn't credited,0,9/8/2018 14:51,False,1.03844e+18,miyana69,0,False,,,,en,1
non internet transfer,0,9/8/2018 14:49,False,1.03844e+18,chukwuchinaza4,0,False,,,,en,0
unknown application and sometimes service timeout,0,9/8/2018 14:19,False,1.03843e+18,chukwuchinaza4,0,False,,,,en,0
I still couldn't use Mobile App I have visited your branch and even received call from CSM but things haven't changed,0,9/8/2018 14:17,False,1.03843e+18,teeboi4all,0,False,,,,en,0
unknown application and sometimes service time out,0,9/8/2018 14:16,False,1.03843e+18,chukwuchinaza4,0,False,,,,en,0
Guys I think I want to do this,0,9/8/2018 13:03,False,1.03841e+18,Thia_Sparks,0,False,,,In my body. ,en,0
Help me also  i have been having difficulty for days now in trying to transfer with my phone,0,9/8/2018 12:32,False,1.0384e+18,chukwuchinaza4,0,False,,,,en,0
Kindly inbox me,0,9/8/2018 12:28,False,1.0384e+18,iheanyivincent,0,False,,,Lagos,en,1
Thank you,0,9/8/2018 12:21,False,1.0384e+18,stelscom,0,False,,,"Lagos, Nigeria",en,1
I'm yet to be refunded,0,9/8/2018 11:59,False,1.0384e+18,thechukwuka,0,False,,,Nigeria,en,0
Never worked for Diamond I don't even have an accoun,0,9/8/2018 11:34,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,0
Uncle  please face front ooo Are you a rep of Diamond,0,9/8/2018 11:29,True,1.03839e+18,hayormeday_t,0,False,,,"Lagos, Nigeria",en,1
The indemnity is to protect the bank should anyone ex,0,9/8/2018 11:27,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,1
Plan and execute which fraud exactly You merely don',0,9/8/2018 11:25,True,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,0
Seems we will start using piggy bank  Banks dey  amaka  us any how,1,9/8/2018 11:24,False,1.03839e+18,Menybah2,1,False,,,"Federal Capital Territory, Nig",en,0
I asked because mine is going on  months now,0,9/8/2018 11:22,False,1.03839e+18,stelscom,0,False,,,"Lagos, Nigeria",en,0
How am I sure they won't plan and execute the fraud,0,9/8/2018 11:22,False,1.03839e+18,hayormeday_t,0,False,,,"Lagos, Nigeria",en,0
Indemnity form yes,0,9/8/2018 11:18,False,1.03839e+18,Da_Megadon,0,False,,,"Lagos, SouthWest Nigeria.",en,1
Alright Expecting to hear from you over there sirma Thank you,0,9/8/2018 10:59,False,1.03838e+18,SegunHassan_,0,False,,,Nigeria,en,1
Cc,0,9/8/2018 10:46,False,1.03838e+18,iam_ewhe_tony,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 4.95889,8.332794",en,0
Dear  I want to opt out of receiving SMS alert Whats the way forward,0,9/8/2018 10:42,False,1.03838e+18,eezzyy01,0,False,,,"Abuja, Nigeria",en,1
you keep rejecting my national Id card just to update my phone number is the natio,0,9/8/2018 10:36,True,1.03838e+18,CChibuzo,0,False,,,Enugu,en,0
have a document you must sign absolving them of all blames in case,0,9/8/2018 10:34,True,1.03837e+18,hayormeday_t,3,False,,,"Lagos, Nigeria",en,1
ChecK DM,0,9/8/2018 10:00,False,1.03837e+18,vhicralph,0,False,,,Anywhere i am,en,1
Kindly check your DM for details,0,9/8/2018 9:24,False,1.03836e+18,tundebenolabisi,0,False,,,South-West Nigeria,en,1
I hope it comes quickly too thanks for your prompt response,0,9/8/2018 9:21,False,1.03836e+18,Phinaberry,0,False,,,Nigeria,en,1
Lool,0,9/8/2018 9:21,False,1.03836e+18,Yourwavygod,0,False,,,Nigeria,en,1
Iyana ipaja,0,9/8/2018 9:17,False,1.03836e+18,odunwasiu,0,False,,,Lagos,en,1
Okay thank you I think you guys should compensate me for all the delays and stress I went through,0,9/8/2018 9:11,False,1.03835e+18,Roland_speaks,0,False,,,Niger Delta ,en,0
Because I operate a cooperate account I must suffer additional debit charges of N per N depo,0,9/8/2018 8:01,True,1.03834e+18,visitxdream,1,False,,,"Lagos, Nigeria",en,0
Good day  I need locations of deposit ATM in Lagos let me see the closest one,0,9/8/2018 7:44,False,1.03833e+18,odunwasiu,0,False,,,Lagos,en,0
I have a diamond account I ve stop funding for a while now bcos I don't link it wit my bvn How do I link it,0,9/8/2018 7:20,False,1.03833e+18,ashaolu_peter,0,False,,,"Lagos, Nigeria",en,0
check dm,0,9/8/2018 6:51,False,1.03832e+18,odunwasiu,0,False,,,Lagos,en,1
hi Pls loaded my phone from account Up till now credit on my phone after I have been debited Co,0,9/8/2018 6:48,True,1.03832e+18,tunde_adenuga,0,False,,,Lagos,en,0
Ayam tired of providing details OK All the ones I provided over the past months what have your te,0,9/8/2018 6:30,True,1.03831e+18,jeo4u,0,False,,,Nigeria,en,1
Refer to DM pls,0,9/8/2018 6:16,False,1.03831e+18,awololly,0,False,,,"Lisbon, Portugal",en,1
Confidential issue We can do DM,0,9/8/2018 6:14,False,1.03831e+18,awololly,0,False,,,"Lisbon, Portugal",en,1
please see your DM I c,0,9/8/2018 3:22,False,1.03827e+18,Phinaberry,0,False,,,Nigeria,en,1
Ok thanks,0,9/8/2018 1:56,False,1.03824e+18,usoh_james,0,False,,,"Ibadan, Nigeria",en,1
Stop saying this I complained recently about hidden charges and it was reverted I still have abo,0,9/8/2018 1:29,True,1.03824e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0
DM DM DM YOUR ACCOUNT DETAILS CAN BE USED AGAINST YOU  said you should dm,1,9/7/2018 23:12,False,1.0382e+18,presidentjaph,0,False,,,"Abuja, Nigeria",en,1
Y'all don't take calls at least someone is awake here,0,9/7/2018 21:52,False,1.03818e+18,awololly,0,False,,,"Lisbon, Portugal",en,0
I can't find your DM option Can you send me a DM instead Thank you,0,9/7/2018 21:24,False,1.03818e+18,foodlurhver,0,False,,,Lagos. Ibadan,en,1
Thank you very much,0,9/7/2018 21:21,False,1.03818e+18,foodlurhver,0,False,,,Lagos. Ibadan,en,1
and poor service are StrongerTogether,0,9/7/2018 21:16,False,1.03817e+18,onyekadyke,0,False,,,"Lagos, Nigeria",en,0
please I need this fixed this night as Ive been getting an error message all day w,0,9/7/2018 21:04,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,0
after that call I have not been able to use the USSD  to make transactions A,0,9/7/2018 21:02,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,0
please is it a crime to pick calls from your customer service rep Today I got a ca,0,9/7/2018 21:01,True,1.03817e+18,mizteeO_O,0,False,,,"Lagos, Nigeria",en,1
very useless bank with hidden charges I advice all customers to al,0,9/7/2018 20:51,True,1.03817e+18,visitxdream,0,False,,,"Lagos, Nigeria",en,0
I'm unable to increase my NIP transfer limit I need to carry out a transaction ASAP Kindly assist,0,9/7/2018 20:46,False,1.03817e+18,Ifeanyi_Zion,0,False,,,"Lagos, Nigeria",en,1
Am still waiting for your response I have DM you  about four times you guys are yet to resolve my issue,0,9/7/2018 20:03,False,1.03816e+18,iamuchejustin,0,False,,,"Lagos, Nigeria",en,1
This is like  hours and it hasn't be resolved It's a shame,0,9/7/2018 19:42,False,1.03815e+18,Roland_speaks,0,False,,,Niger Delta ,en,0
I tried buying airtime via my  app yesterday  I got debited xce k each   Over hrs no reversal,1,9/7/2018 19:36,False,1.03815e+18,yinkamail,1,False,,,"Lagos, Nigeria",en,0
Pls help me havin issues with my mobile app and cant use my atm card,0,9/7/2018 19:27,False,1.03815e+18,usoh_james,0,False,,,"Ibadan, Nigeria",en,0
Iyana Ipaja branch is okay by me,0,9/7/2018 19:21,False,1.03815e+18,banjeezay,0,False,,,Chauvinistic,en,0
I have replied you,0,9/7/2018 19:18,False,1.03814e+18,temidayo_capo,0,False,,,"Lagos, Nigeria",en,0
Thanks for not allowing some poor children lose there source of living,0,9/7/2018 19:11,False,1.03814e+18,balogundamilare,0,False,,,Lagos,en,0
I can't transfer or buy card on my diamond bank app,0,9/7/2018 18:58,False,1.03814e+18,JaydeeLatimore,0,False,,,,en,0
Pls am having issues using my atm card at other banks atm and where I am no diamond ba,0,9/7/2018 18:36,True,1.03813e+18,usoh_james,0,False,,,"Ibadan, Nigeria",en,0
I have forgotten my internet banking ID,0,9/7/2018 18:34,False,1.03813e+18,OEmmanuwl,0,False,,,"Ilorin, Nigeria",en,0
why do you guys wharehouse cyber criminals I need a recall of my funds on a transfer done to Chuk,0,9/7/2018 18:26,True,1.03813e+18,seanmanuel91,0,False,,,,en,0
Thanksit had been sorted out when I came back to Lagos,1,9/7/2018 18:08,False,1.03813e+18,omoAgbetuyi,0,False,,,Lagos,en,0
How And When,1,9/7/2018 18:07,False,1.03813e+18,ChuksEm55343807,0,False,,,"Kubwa, Abuja",en,1
So you will be making the correction on Tuesday next weeh bah GTB said it only takes a day  H,0,9/7/2018 17:49,True,1.03812e+18,ethel_doghor,0,False,,,"Lagos, Nigeria",en,1
pls I did recharge my dstv on line from my account and subscription not activated until dstv confi,0,9/7/2018 17:46,True,1.03812e+18,olafunsown4real,0,False,,,Abuja,en,1
Cc,0,9/7/2018 17:38,False,1.03812e+18,banjeezay,0,False,,,Chauvinistic,en,0
Whys  not working,0,9/7/2018 16:44,False,1.03811e+18,Haywenzo,0,False,,,Alive,en,0
I mean Im being charged by mobile Is it a network fault,0,9/7/2018 16:44,False,1.03811e+18,Haywenzo,0,False,,,Alive,en,0
Your dm is not open,2,9/7/2018 16:43,False,1.03811e+18,Aajibola_a,1,False,,,"Ibadan, Nigeria",en,1
On it,0,9/7/2018 16:42,False,1.03811e+18,Aajibola_a,0,False,,,"Ibadan, Nigeria",en,1
Too late,1,9/7/2018 16:40,False,1.0381e+18,Cixqo,0,False,,,"Benin City, Nigeria",en,0
Not true still saying error processing request Do something about it please,0,9/7/2018 16:35,False,1.0381e+18,valerian247,0,False,,,,en,0
Ok thank you,0,9/7/2018 16:30,False,1.0381e+18,sarahInwang,0,False,,,"Abuja,Nigeria.",en,1
Same result  nothing has changed,0,9/7/2018 16:30,False,1.0381e+18,Roland_speaks,0,False,,,Niger Delta ,en,1
How can an help line be functional when the DM is locked,0,9/7/2018 16:30,False,1.0381e+18,BibiAdams_,0,False,,,Nigeria,en,1
please I tried to do a top up I was debited but no top up kindly assist,0,9/7/2018 16:23,False,1.0381e+18,Ojinahkah,0,False,,,,en,1
I can't use the  code with my number,0,9/7/2018 16:21,False,1.0381e+18,OEmmanuwl,0,False,,,"Ilorin, Nigeria",en,0
I've taken those steps still getting error messages please refer to your  DM to see my response,0,9/7/2018 16:19,False,1.0381e+18,valerian247,0,False,,,,en,1
Open your DM,0,9/7/2018 16:06,False,1.0381e+18,okoyedonaldson,0,False,,,"Lagos, Nigeria",en,1
What is wrong with you USSD transfer code  It has not been working It gives error,0,9/7/2018 15:55,False,1.03809e+18,OlocheO,0,False,,,"Abuja, Nigeria",en,0
Diamond Bank  I don't like this our abusive relationship I may have to file for divorce,0,9/7/2018 15:55,False,1.03809e+18,valerian247,0,False,,,,en,0
Hello my name is Omeke Clement U please i open account online on st August  bu,0,9/7/2018 15:54,True,1.03809e+18,OmekeValentine2,0,False,,,,en,1
Does it take  working days to approve the arrangement of my names on my BVN registration  GTb to,0,9/7/2018 15:51,True,1.03809e+18,ethel_doghor,0,False,,,"Lagos, Nigeria",en,1
How does the bank expect people without internet to check their balance My appeal is that the att,0,9/7/2018 15:47,True,1.03809e+18,otuyele,0,False,,,Lagos,en,0
I just downloaded your app they asking for my internet ID I've forgotten mine please what do I do,0,9/7/2018 15:42,False,1.03809e+18,valerian247,0,False,,,,en,0
Wow Too bad I needed to conclude a transaction todayPS I deleted the app because I forgot my,0,9/7/2018 15:42,True,1.03809e+18,sarahInwang,0,False,,,"Abuja,Nigeria.",en,0
charged me naira for a transaction and deducted naira as sms charge  Naira oh,2,9/7/2018 15:35,False,1.03809e+18,iamPaulLulu,1,False,,,NG,en,0
ATM dispense error since th April,0,9/7/2018 15:32,False,1.03809e+18,AhuaChidi,0,False,,,,en,0
you have not done anything on this complaint still,0,9/7/2018 15:29,False,1.03809e+18,michtraxy,0,False,,,Lagos,en,1
dm,0,9/7/2018 15:27,False,1.03809e+18,misteradeyemi,0,False,,,Nigeria,en,1
I can't used the USSD  I uninstall the Mobile App because of this USSD  Finally,0,9/7/2018 15:03,True,1.03808e+18,okoyedonaldson,0,False,,,"Lagos, Nigeria",en,0
I have a complaint Will you respond quickly,0,9/7/2018 15:02,False,1.03808e+18,OEmmanuwl,0,False,,,"Ilorin, Nigeria",en,1
The charge of N for checking balance on USSD is evil and unwelcoming  s,0,9/7/2018 15:00,True,1.03808e+18,otuyele,0,False,,,Lagos,en,1
which branch of diamond bank opens till pm around surulere,0,9/7/2018 14:43,False,1.03808e+18,truthtonia,0,False,,,,en-gb,0
The money has been released Thanks But I need to know what kept it for so long I wouldn't wan,0,9/7/2018 14:25,True,1.03807e+18,cornelius_bryan,0,False,,,"Bayelsa, Nigeria",en,1
Your  transfer short code is for fancy not working why,0,9/7/2018 14:23,False,1.03807e+18,valerian247,0,False,,,,en,1
They are quick to come here to respond because I shook their table,0,9/7/2018 14:23,True,1.03807e+18,elvis_okolie,0,False,,,"Calabar, Nigeria",en,1
OK thank you,1,9/7/2018 14:19,False,1.03807e+18,teefenty20,0,False,,,"Lagos, Nigeria",en,1
You welcome,0,9/7/2018 14:18,False,1.03807e+18,teefenty20,0,False,,,"Lagos, Nigeria",en,1
Cooperate thief,0,9/7/2018 14:17,False,1.03807e+18,bobotosure,0,False,,,Nigeria,en,0
Thanks for reaching out I had an awkward experience at your UCH branch Ibadan when I had issues,0,9/7/2018 14:16,True,1.03807e+18,omoAgbetuyi,0,False,,,Lagos,en,1
Diamond bank took out k for DBA monthly charge I still don't understand what that means,3,9/7/2018 13:46,False,1.03806e+18,Aajibola_a,1,False,,,"Ibadan, Nigeria",en,0
Error processing request,0,9/7/2018 13:39,False,1.03806e+18,okoyedonaldson,0,False,,,"Lagos, Nigeria",en,0
Please  why am I being charged N every time I dial  even though all Im getting is error messages,0,9/7/2018 13:24,False,1.03806e+18,Haywenzo,0,False,,,Alive,en,0
I've opted for the a number of time but they don't want to,0,9/7/2018 13:23,True,1.03806e+18,mystify_c,0,False,,,Nigeria,en,0
Personally I'm already tired of complaining online There,0,9/7/2018 13:20,True,1.03805e+18,mystify_c,0,False,,,Nigeria,en,0
Loool it's every bank I have k still pending on air,0,9/7/2018 13:16,False,1.03805e+18,femicodes,0,False,,,"Lagos, Nigeria",en,0
I'll just drop this here  would even help,2,9/7/2018 13:13,True,1.03805e+18,mystify_c,0,False,,,Nigeria,en,0
Please do ooo,0,9/7/2018 13:10,False,1.03805e+18,JustShayourh,0,False,,,Nigeria,en,1
Other banks are faster,0,9/7/2018 13:08,False,1.03805e+18,iamuchejustin,0,False,,,"Lagos, Nigeria",en,1
Have sent a message to this platform and am begging for a reply,0,9/7/2018 13:08,False,1.03805e+18,iamuchejustin,0,False,,,"Lagos, Nigeria",en,1
But I Have My Student ID Card,0,9/7/2018 13:08,False,1.03805e+18,ChuksEm55343807,0,False,,,"Kubwa, Abuja",en,0
I have also made efforts to speak to your customer care they told me that there is no problem wit,0,9/7/2018 13:03,True,1.03805e+18,iamuchejustin,0,False,,,"Lagos, Nigeria",en,1
Looool this is what has been happening to me recently sha but   has resolved some,0,9/7/2018 12:54,False,1.03805e+18,femicodes,0,False,,,"Lagos, Nigeria",en,1
I need you to help me check my account I can't withdraw with my ATM I can't transfer fund Pls what is the problem,0,9/7/2018 12:51,False,1.03805e+18,iamuchejustin,0,False,,,"Lagos, Nigeria",en,0
thanks I just sent a DM,0,9/7/2018 12:50,False,1.03805e+18,tomLY_1,0,False,,,"Lagos, Nigeria",en,1
It's still exorbitant You can do better,0,9/7/2018 12:15,False,1.03804e+18,elvis_okolie,0,False,,,"Calabar, Nigeria",en,0
Good day i sent airtime to a third party account using the  i have been debit,0,9/7/2018 12:14,True,1.03804e+18,deariedupsy,1,False,,,"I am in my house, comman beat ",en,1
thnk God I got a diamond account Im moving my funds from  in,2,9/7/2018 11:44,False,1.03803e+18,kodedpxlart,0,False,,,,en,0
Is there a way I can cancel my esusu personal savings plan I thought I already archived it but th,0,9/7/2018 11:38,True,1.03803e+18,tomLY_1,0,False,,,"Lagos, Nigeria",en,0
I am yet to be refunded for all the phony stamp duty charges y'all extorted frim me,0,9/7/2018 11:32,True,1.03803e+18,ekehpaul,0,False,,,Nigeria,en,0
kindly assist me with credit transfer failure I need to DM you for details Pls follow back,0,9/7/2018 11:19,False,1.03802e+18,Davimos_Davina,0,False,,,"Abuja, Nigeria",en,1
I have replied the DM,0,9/7/2018 11:16,False,1.03802e+18,MaxyDiva,0,False,,,Nigeria,en,1
wan kill me  naira is not small money It's my sweat,0,9/7/2018 11:13,False,1.03802e+18,i_udeme,0,False,,,God's hand,en,0
Can you pls follow  back to DM my complains pls,0,9/7/2018 11:06,False,1.03802e+18,Davimos_Davina,0,False,,,"Abuja, Nigeria",en,1
Please  I tried to recharge my Mtn line using my  mobile app this morning My,0,9/7/2018 10:40,True,1.03801e+18,Gsalvatore1,0,False,,,"Rayfield, Jos.",en,1
Hello I attempted to purchase MTN credit twice and i got an error message yet i was debited Yet,0,9/7/2018 10:32,True,1.03801e+18,MaxyDiva,0,False,,,Nigeria,en,0
I did N recharge from my account I was debited but didn't received any airtime Pls look into it Thanks,0,9/7/2018 10:30,False,1.03801e+18,Tinowhyte,0,False,,,"Asaba, Nigeria",en,1
Goodmorning please Id like to lodge a complaint but your DMs arent open,0,9/7/2018 10:20,False,1.03801e+18,MainTife,0,False,,,Limbo ,en,1
DM sentKindly respond to sameThanks,0,9/7/2018 10:01,False,1.038e+18,sassygeeee,0,False,,,Somewhere,en,1
why do you people derive joy from frustrating your customers,0,9/7/2018 9:31,False,1.038e+18,SamOdum1,0,False,,,Cloud,en,0
I bought k credit from my account yesterday and I was debited but never got my cre,0,9/7/2018 9:21,True,1.03799e+18,sassygeeee,0,False,,,Somewhere,en,0
Please follow back to be able to DM you in need be,0,9/7/2018 8:43,False,1.03798e+18,NEYOencour,0,False,,,Princeton,en,1
I made a transaction of mtn vtu through diamond apps  all I got is alert and no card,0,9/7/2018 8:42,True,1.03798e+18,NEYOencour,0,False,,,Princeton,en,0
Check your DM,0,9/7/2018 8:38,False,1.03798e+18,chuksyoko,0,False,,,Lagos,en,1
Can I fund my account back after closing it,0,9/7/2018 8:29,False,1.03798e+18,enitanlive,0,False,,,Nigeria,en,0
Ok,0,9/7/2018 8:28,False,1.03798e+18,chuksyoko,0,False,,,Lagos,en,1
Same happened to me I contacted   and   still wa,0,9/7/2018 8:15,True,1.03798e+18,kingtimmy01,0,False,,,Lagos,en,0
is there a customer care number I could call other than    Somehow I cant seem to be,0,9/7/2018 8:13,True,1.03798e+18,LordRey6,0,False,,,"Lagos, New York",en,1
Interesting,0,9/7/2018 8:07,False,1.03798e+18,beauty2xcel,0,False,,,Peace Of Mind,en,1
I sent a message to you but has not gotten any response since on Wednesday,0,9/7/2018 7:53,False,1.03797e+18,iamuchejustin,0,False,,,"Lagos, Nigeria",en,1
made my dstv payment from my banking apps but my dstv account is yet to be activated I spoke with,0,9/7/2018 7:47,True,1.03797e+18,ayodele_2006,0,False,,,,en,0
good morning I made a transfer to pay my dstv my account is debited but my dstv not activated I,0,9/7/2018 7:44,True,1.03797e+18,ayodele_2006,0,False,,,,en,1
Abi oh My credit recharge failed yesterday was told it will be resolved,0,9/7/2018 7:43,True,1.03797e+18,Shemkaf,0,False,,,"Ilorin, Nigeria",en,0
I tried recharging my  line with airtime three times using my  app and I've been debited since,0,9/7/2018 7:42,True,1.03797e+18,thechukwuka,0,False,,,Nigeria,en,0
No,0,9/7/2018 7:40,False,1.03797e+18,i_killed_cain,0,False,,,"Kaduna, Nigeria",en,0
You over turn up yesterday,0,9/7/2018 7:36,False,1.03797e+18,Ore__n,0,False,,,,en,1
Really   if i say am satisfied with ur services i will b lying How can all ur transa,0,9/7/2018 7:22,True,1.03796e+18,IdokoPA,0,False,,,Abuja,en,1
Dear  Please follow backI'm having some challenges,0,9/7/2018 7:19,False,1.03796e+18,i_killed_cain,0,False,,,"Kaduna, Nigeria",en,1
hi wanna know more about HIDA accountreach me on ifydcorecomthanks,0,9/7/2018 1:22,False,1.03787e+18,Ifeanyi83491297,0,False,,,"Lagos, Nigeria",en,0
Hello am a new customer how can I get my Internet banking ID,0,9/7/2018 1:05,False,1.03787e+18,BerniceManam,0,False,,,uyo,en,1
Hello pls check your DM Request refund of failed transaction on MTN Thanks,0,9/6/2018 23:21,False,1.03784e+18,snapitoga,0,False,,,Lagos,en,1
Then what happened when I received just a message and my account was charged naira though I have,0,9/6/2018 21:44,True,1.03782e+18,hullersignal,0,False,,,Nigeria,en,0
ReformjaBanks  keep charging naira for every sms,0,9/6/2018 21:37,False,1.03782e+18,hullersignal,0,False,,,Nigeria,en,0
I got an SMS that my money will be refunded on  That's not fair That'll,0,9/6/2018 20:55,True,1.03781e+18,aro_okigbo,0,False,,,Longjuju of arochukwu,en,0
OK sent you a DMwaiting for your response pls,0,9/6/2018 20:28,False,1.0378e+18,AmazonianB,0,False,,,Nigeria,en,1
so they will send me money and you people will decide i don't need it yet right Kindly rectify this asap,0,9/6/2018 20:07,False,1.03779e+18,Nerdy_Dopey,0,False,,,Abuja,en,1
Hello   are you people awake and online I have an important question pls,0,9/6/2018 20:02,False,1.03779e+18,AmazonianB,0,False,,,Nigeria,en,1
Do you know how many time I have complained Am not writing any request again,0,9/6/2018 19:57,False,1.03779e+18,OnuhMarkson,0,False,,,Makurdi,en,1
I sent you people a dm since na Let me know what and what do I need to provide,0,9/6/2018 19:38,False,1.03779e+18,noble_kenson,0,False,,,"Port Harcourt, Nigeria",en,1
