text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
why is my card maintenance deduction always twice or more per month I have been a good custome,0,2018-08-01 14:29:35,True,1024663438478454786,TonyTohTall,0,False,,,<f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC><f0><U+009F><U+0087><U+00AB><f0><U+009F><U+0087><U+00B7>,en,0
bonne fte de l'indpendance benin,0,2018-08-01 14:25:51,False,1024662499277373440,folustixz,0,False,,,"Lagos, Nigeria",en,1
good afternoon here Please I have been trying to do mobile transfer But the system keeps telling me to c,0,2018-08-01 13:46:29,True,1024652591714787329,Moneskii4sure,0,False,,,Lagos,en,1
What value are you giving to your employee,0,2018-08-01 13:38:14,True,1024650516062724096,Max_MigoldLtd,0,False,,,"Lagos, Nigeria",en,1
Code to send money to someone using phone short code from uba to another bank pls,1,2018-08-01 13:23:57,False,1024646918989905920,plateaupikin,0,False,,,"Jos, Nigeria",en,0
just drop some cash to their account,1,2018-08-01 13:10:07,False,1024643438967500801,I_am_Hendrick_,0,False,,,"Lagos, Nigeria",en,0
First of it kind in lautech coming up very soon A tech conferences onDATA SCIENCE AND AI in the health industry,19,2018-08-01 13:06:38,True,1024642560491487233,kadimal_com,9,False,,,Nigeria,en,1
my bank  is just the Best ever I would choose UBA even in my next world,1,2018-08-01 12:59:10,False,1024640685503377410,RckFeller_ify,0,False,,,,en,1
what is wrong with your mobile app can't make transfer please check it ASAP,0,2018-08-01 12:53:02,False,1024639139050913793,MykAdeyanju,0,False,,,Nigerian,en,0
Yes,0,2018-08-01 12:50:40,False,1024638545632346112,SALIHU2912,0,False,,,,en,1
rd August,0,2018-08-01 12:50:19,False,1024638457765867521,Neekyo,0,False,,,"Lagos, Nigeria",en,0
Yes,0,2018-08-01 12:49:49,False,1024638332255367169,Neekyo,0,False,,,"Lagos, Nigeria",en,1
My birthday is on Sunday August th,1,2018-08-01 12:23:36,False,1024631731725447168,debbs_efe,0,False,,,"Lagos, Nigeria",en,1
Ije in idoma speaking people of Benue State,0,2018-08-01 12:23:08,False,1024631615077670912,Pearlmargy,0,False,,,"Abuja, Nigeria",en,1
Will always have banking halls with stalls for at least  cashiers but still never have more than  pre,0,2018-08-01 12:02:27,True,1024626411053744129,Pharuzzy,0,False,,,"Enugu, Nigeria",en,0
good morning please I received some cash this morning only to discover that  or so was deducted,0,2018-08-01 11:44:07,False,1024621798602821633,johnsin_kelvin,0,False,,,lagos/nigeria,en,1
Aug,0,2018-08-01 10:56:00,False,1024609688997036032,AjomiweK,0,False,,,"Kebbi, Nigeria",en,0
Obe,0,2018-08-01 10:39:10,False,1024605451344859136,AiworoFrancis,0,False,,,,en,1
Tree,0,2018-08-01 10:15:30,False,1024599494879535104,JoseChristuff,0,False,,,"Atlanta, GA",en,1
This is so cool guys check it out,0,2018-08-01 10:05:36,False,1024597002749923328,TrayPacificInc,0,False,,,"Lagos, Nigeria",en,1
Tree,0,2018-08-01 09:57:20,False,1024594922199023616,Emmanue101010,0,False,,,nsukka ,en,1
Happy new month to our prestigious bank Improve services nationwide please,0,2018-08-01 09:54:13,False,1024594138250002432,Deee_Jaay0,0,False,,,"Borno, Nigeria",en,1
I REP,2,2018-08-01 09:36:51,False,1024589767097376768,hadey3ple,0,False,,,"Lagos, Nigeria",en,1
I will be expecting a gift on the th,0,2018-08-01 09:27:34,False,1024587434183589889,AkandeDolapo6,0,False,,,Abuja,en,1
are you sending us birthday gifts   i will be waiting on the nd,0,2018-08-01 09:02:30,False,1024581124482379776,EzekielFolahan,0,False,,,,en,1
all the way,0,2018-08-01 09:01:25,False,1024580851458367488,Jude_ap,0,False,,,Nigeria,en,1
is uba going to give us birthmonth gifts lemme claim this month sharp sharp,0,2018-08-01 08:57:58,False,1024579982436315138,AbubakarMaaji6,0,False,,,"Zaria, Nigeria",en,1
Happy birthday to us,0,2018-08-01 08:57:35,False,1024579886294487040,Geenineteen,0,False,,,West Africa Nigeria.,en,1
happy new month to you,0,2018-08-01 08:55:41,False,1024579410895282176,mshanajoseze,0,False,,,,en,1
Tree Gorilla  Lion Fish Bird,0,2018-08-01 08:35:59,False,1024574451873210368,amoscar8,0,False,,,"Owerri, Nigeria",en,1
Nyaregh in Tiv,0,2018-08-01 08:14:07,False,1024568949776764928,emmanuel_ugba,0,False,,,"Makurdi, Nigeria",en,1
Just  conversing with a uba usd account customer and hes got a priority pass standardly a,0,2018-08-01 07:57:35,True,1024564787311796224,olukmo,0,False,,,Abuja,en,1
Do you want to give us money,1,2018-08-01 07:00:54,False,1024550522446143488,deipriye,0,False,,,"Port Harcourt, Nigeria",en,1
LolI really doubt that,0,2018-08-01 06:50:54,False,1024548005800828928,Oyedejiayoola,0,False,,,,en,1
Igho,0,2018-08-01 05:46:14,False,1024531730663985153,iam_J3ff,0,False,,,Somewhere In Africa <U+2606>,en,1
nibssplc  my school applied for ebills since March  through  till now nothing has been donewhy the delaying,0,2018-08-01 03:31:32,False,1024497835792891904,airgist,0,False,,,,en,0
How,0,2018-08-01 03:28:26,False,1024497052829605889,ableejiofor,0,False,,,Here I am,en,1
How can I transfer money from my registered mail with emailmoni to my bank account,0,2018-07-31 23:47:19,False,1024441409041051649,baslove_gunners,0,False,,,Lagos,en,0
Kudi,1,2018-07-31 23:46:01,False,1024441081562374144,musty_saeed,0,False,,,,en,1
Can't you people just tell us sth that will bring money Pls stop all these bad news,1,2018-07-31 22:24:51,False,1024420654655963139,ovokerules,0,False,,,"Akure, Warri, Uburu",en,0
Please let there be a proper check as per what led to the fire outbreak UBA is our bank,0,2018-07-31 22:22:51,False,1024420149749837824,ElijahAkpaditei,0,False,,,"Yenagoa, Nigeria",en,0
MYEC  payment option on,5,2018-07-31 21:31:08,True,1024407136615452672,FlooritHammer,4,False,,,,en,0
No,0,2018-07-31 21:23:10,False,1024405133256470531,AchemBaye,0,False,,,,en,0
So   refused to refund my money for a failed transaction after over a year of complaints Who do,0,2018-07-31 20:59:20,True,1024399134189645824,Tolutope10,1,False,,,Lagos,en,0
Please they're not sick let's check you,0,2018-07-31 20:45:21,False,1024395613977432066,Adetokunbodavid,0,False,,,"Lagos, Nigeria",en,0
what do you have to justify this nonsense act every month This has been going on for more than months n,0,2018-07-31 20:44:37,True,1024395431034466304,Tuvicakinde,0,False,,,"osun state,nigeria",en,0
Lmao They don't like lavish lifestyle,0,2018-07-31 20:41:51,False,1024394735182655488,Adetokunbodavid,0,False,,,"Lagos, Nigeria",en,1
Lmao they just want your dreams to become reality for some secs,1,2018-07-31 20:36:38,False,1024393420050247682,Adetokunbodavid,0,False,,,"Lagos, Nigeria",en,1
am finally done with UBA for months now they have been debiting my account of  twice for card mai,0,2018-07-31 20:24:58,True,1024390484070944768,Tuvicakinde,0,False,,,"osun state,nigeria",en,0
Gorilla,0,2018-07-31 20:16:28,False,1024388343923187712,GeorgeGachigua,0,False,,,Waithaka,en,1
please why is there a need for Card Maintenance Charge I maintain my card myself,0,2018-07-31 20:00:50,False,1024384413067563013,Iam_Odunhanz,0,False,,,Lagos/Enugu,en,0
please refund the money you stole from my account  That's all I have ffs  I need it urgently,0,2018-07-31 19:55:26,False,1024383053861453824,DemiLad80019607,0,False,,,"Ekiti, Nigeria",en,0
is the most incompetent bank on earth with the most untrained customer care mobile app fails at will a,0,2018-07-31 19:40:36,True,1024379320310145024,djxk5_official,0,False,,,Accra,en,0
Kudi,1,2018-07-31 19:34:19,False,1024377739950862337,ogbe002,0,False,,,,en,1
please I need a refund  of the money you deducted from account I  desperately in it of it,0,2018-07-31 19:14:40,False,1024372794946199552,DemiLad80019607,1,False,,,"Ekiti, Nigeria",en,0
I need these its really cool,0,2018-07-31 19:10:19,False,1024371696554463232,youngfeeety,0,False,,,West side,en,1
Dear Nigerian banks the future is here Customer security should be priority Don't disregard,1,2018-07-31 19:06:59,True,1024370858947735552,IGlowInThe_Dark,0,False,,,Winterfell,en,1
Hey  try recharging on the Mobile App it didn't go through and i got debited Kindly look into this asap,0,2018-07-31 19:06:14,False,1024370670472450048,SeunOreks,0,False,,,"Lagos, Nigeria",en,1
I tried using my mobile app to recharge  last week Friday  I was debited but I didn't get the credi,0,2018-07-31 19:04:51,True,1024370323548983297,DemiLad80019607,1,False,,,"Ekiti, Nigeria",en,0
Oh mon frre Vraiment Vraiment Vraiment Je ne savais quel tweet faire sur cette illustre structure,1,2018-07-31 18:56:26,True,1024368206746660865,RalphFonkou,2,False,,,YaoundÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,fr,1
OWO,0,2018-07-31 18:36:18,False,1024363140052647936,yemite_Omoboy,0,False,,,"Lagos,Nigeria",en,1
Ekehi,0,2018-07-31 18:05:56,False,1024355496638263297,officialweazz,0,False,,,everywhere,en,1
good evening I sent some amount of money through my bank acct and was debited instantly but up till now,0,2018-07-31 17:39:17,True,1024348790411681792,DrOMO87,0,False,,,"IBADAN, NIGERIAN",en,0
Egoooooo,0,2018-07-31 17:06:00,False,1024340412876640256,cindychristo4u,0,False,,,"Federal Capital Territory, Nig",en,1
Ego,0,2018-07-31 16:40:34,False,1024334013098614784,Rita_Onyi,0,False,,,"Abuja, Nigeria",en,1
what's this shit again UBA Two debit card maintenance alert for only one account  This is  times i'm complaining this,0,2018-07-31 16:13:58,False,1024327318838231040,mattyforsure,0,False,,,"Lagos, Nigeria",en,0
and  were the most active to boost market turnover today on the Stock Exchange,0,2018-07-31 15:50:07,True,1024321318643269632,proshare,1,False,,,Nigeria,en,1
The battle is on as banks take on eachother for the available digital lending space as we s,7,2018-07-31 15:48:25,True,1024320888630661125,TheExchangeEA,4,False,,,"Nairobi, Kenya",en,1
Still wondering why  outsource staffs are leaving in abject poverty,0,2018-07-31 15:27:01,False,1024315501462401024,ezeakachukwu,0,False,,,,en,0
Mbwai,0,2018-07-31 15:11:48,False,1024311673946099712,Mistaclain,0,False,,,,en,1
okpoko,0,2018-07-31 14:48:01,False,1024305689550905344,Estajamez,0,False,,,Nigeria,en,1
Sajida,0,2018-07-31 14:31:25,False,1024301510019174401,AhmadAlley1,0,False,,,,en,1
Please fix your mess need do online transaction,0,2018-07-31 14:30:15,False,1024301216623411201,adeyemiblaze,0,False,,,"Lagos,Nigeria",en,0
What is wrong with the network can't make online payment been trying for days now,0,2018-07-31 14:15:24,False,1024297481264422912,adeyemiblaze,0,False,,,"Lagos,Nigeria",en,0
Owo,0,2018-07-31 14:12:47,False,1024296823408799744,SAbiolabalogun,0,False,,,"Agric, Ikorodu, Lagos-Nigeria.",en,1
Uba thank you for the information,0,2018-07-31 14:12:47,False,1024296822993551360,SAbiolabalogun,0,False,,,"Agric, Ikorodu, Lagos-Nigeria.",en,1
Unfortunately after days of waiting for the CEO a text msg came from him  saying his account officer,0,2018-07-31 13:54:01,True,1024292099280318469,ola_marcus,0,False,,,A place on the earth,en,0
Sequel to da DEBIT ALERT you sent to me in da early hours of July  stating dt d PoS transaction was suc,0,2018-07-31 13:53:25,True,1024291949556236288,ola_marcus,0,False,,,A place on the earth,en,0
Oguguluso,0,2018-07-31 13:50:44,False,1024291273132392448,BurujiJimoh,0,False,,,"Ilorin, Nigeria",en,1
Thanks for let people know,0,2018-07-31 13:36:02,False,1024287572477063170,olayemi49613174,0,False,,,,en,1
OWO into uba account,0,2018-07-31 13:33:29,False,1024286932178804736,seun_joel,0,False,,,Lagos,en,0
That is Igala language just to be clear,0,2018-07-31 13:25:53,False,1024285020603731969,MissGvg,0,False,,,"Fct, abuja",en,1
'Oko' money Not to be mistaken for 'Oko' Husband,0,2018-07-31 13:24:44,False,1024284729355452416,MissGvg,0,False,,,"Fct, abuja",en,0
pls what is minimum balance in savings account now,0,2018-07-31 13:14:03,False,1024282041309900800,UthmanT,0,False,,,"East London, South Africa",en,1
Bien vrai a bon mardi  tous,1,2018-07-31 13:11:27,False,1024281387665420288,justine220394,0,False,,,"Toronto, Ontario",fr,1
Kanuri,0,2018-07-31 13:10:02,False,1024281029559902210,BarhamaZainul,0,False,,,"Kano, Nigeria",en,1
Shede,0,2018-07-31 13:09:39,False,1024280932784762880,BarhamaZainul,0,False,,,"Kano, Nigeria",en,1
Nigerian Banks,0,2018-07-31 13:06:38,False,1024280175029182464,OJNICK01,0,False,,,Worldwide,en,0
The best of The best DIGITAL BANK,3,2018-07-31 13:04:50,False,1024279721209671680,Koundou57939866,0,False,,,GuinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,fr,1
Make mine a trillion,0,2018-07-31 12:35:09,False,1024272252584566785,79Sharque,0,False,,,Nigeria,en,1
over to you,0,2018-07-31 12:27:16,False,1024270266799673344,brigante510,0,False,,,Earth.,en,1
Kindly attend to the complaint,0,2018-07-31 12:24:45,False,1024269634118332421,CPCNig,0,False,,,Abuja-Nigeria,en,1
ain't aiming for the sky,3,2018-07-31 12:23:04,False,1024269209927393280,Captain_Anambra,0,False,,,"Awka, Nigeria",en,0
Owo,1,2018-07-31 12:01:50,False,1024263867818487808,Phemmites,0,False,,,"Lagos, Nigeria",en,1
Very often the issue is infrastructural Lagos roads are choked,0,2018-07-31 11:37:24,True,1024257718461366272,adey_naija,0,False,,,"Lagos, Nigeria",en,0
They came but it took them more than minutes Thanks to   fire service team an,0,2018-07-31 11:32:07,True,1024256388619558912,Okafor_Mang,0,False,,,"Lagos, Nigeria",en,1
The Most reliable travel agency with a very high success rate on all visa package get your USACANADA VIS,0,2018-07-31 11:30:35,True,1024256002345058304,Comfort750,0,False,,,,en,1
Theres nothing united about your bank,1,2018-07-31 11:07:43,False,1024250246572986370,Pelumii__O,1,False,,,Brazil mostly,en,0
Cc,0,2018-07-31 11:01:21,False,1024248645850476545,ArchieHogan,0,False,,,Lagos,en,0
igho,0,2018-07-31 10:54:33,False,1024246936633782272,BarnabasOkoduwa,0,False,,,Nigeria,en,1
I opened my account with one of your marketers i n my school but on getting to UBA panseke Abeokuta branc,0,2018-07-31 10:32:03,True,1024241270489792513,FOluwatomiisin,0,False,,,"Lagos, Nigeria",en,0
Please I made a transfer thru  yesterday to a  Acct  I was debited b,0,2018-07-31 10:30:15,True,1024240818394152963,prince2koko,0,False,,,Earthen,en,0
Really,1,2018-07-31 10:29:37,False,1024240660763815939,MzEpsi,0,False,,,Kam_eh<f0><U+009F><U+0087><U+00A8><f0><U+009F><U+0087><U+00B2>,en,0
What of earphone,1,2018-07-31 10:24:38,False,1024239407593873408,Unoffficial,0,False,,,"Lagos, Nigeria",en,0
Miye hakanan,0,2018-07-31 09:58:46,False,1024232895760793600,Sadissou14,0,False,,,,en,1
Ego,0,2018-07-31 09:56:53,False,1024232420437053440,BrightScott5,0,False,,,,en,1
Fine bobo,1,2018-07-31 09:53:02,False,1024231454048432128,Mrtomsjohnson,0,False,,,Nigeria,en,1
Charge you against the future Lol,1,2018-07-31 09:51:29,False,1024231065555292160,obytwic,0,False,,,,en,1
All,0,2018-07-31 09:43:20,False,1024229011461943297,RosePromise1,0,False,,,Uganda,en,1
Kunguna in karuni language,0,2018-07-31 09:19:04,False,1024222905750761472,hannatpreety,0,False,,,Abuja,en,1
igho,0,2018-07-31 09:17:11,False,1024222429604978688,ray4glory,0,False,,,Port Harcourt,en,1
kudi that is money in hausa,0,2018-07-31 09:14:35,False,1024221779181666305,Iliyas4real2016,0,False,,,"Kano, Nigeria",en,0
in my izon language its called okubo,0,2018-07-31 09:12:31,False,1024221256730718208,mcquame14,0,False,,,yenagoa,en,1
Kunguna,2,2018-07-31 09:12:00,False,1024221127655268353,hannatpreety,0,False,,,Abuja,en,1
UBA Africash money transfer service allows you to send and receive money through our network of  branches across,5,2018-07-31 08:58:42,True,1024217780411920389,UBAGhanaltd,3,False,,,Ghana,en,0
Joyeux mardi TuesdayThoughts,6,2018-07-31 08:49:56,False,1024215574866477056,UBAGuinee1,2,False,,,GuinÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,fr,1
how come the likes of DJ Jimmy Jatt and DJ Premier of old havnt had their ear drums eaten by bacteria all,2,2018-07-31 08:48:13,True,1024215141427150848,dydyking,1,False,,,,en,0
What's happening to my account,0,2018-07-31 08:47:20,False,1024214919632351232,Emmaappears,0,False,,,Lagos,en,0
I tweeted to   and no response yet What's happening,0,2018-07-31 08:44:42,False,1024214256433147904,Emmaappears,0,False,,,Lagos,en,0
Cheese Green Cheddar Franklin Faces Dead presidents on green sheets Cake Quid,0,2018-07-31 08:44:27,False,1024214194030342144,adulation4500,0,False,,,"Abu Dhabi, United Arab Emirates",en,1
What's happening,0,2018-07-31 08:43:17,False,1024213901133656064,Emmaappears,0,False,,,Lagos,en,0
What will the bacteria do in return,0,2018-07-31 08:36:17,False,1024212138016030721,hon_ernest,0,False,,,Port- harcourt,en,0
Look at your mates do they have two heads,0,2018-07-31 08:33:57,False,1024211550117261312,LadeKale,0,False,,,"Lagos, Nigeria",en,1
Good morning Please I sent private message to you on this platform about some monies I have not receive,0,2018-07-31 08:24:58,True,1024209291044110337,Emmaappears,0,False,,,Lagos,en,1
Hmm now i know,0,2018-07-31 08:17:50,False,1024207495022014464,Agentsoulo,0,False,,,,en,1
Nyaregh,0,2018-07-31 08:17:47,False,1024207482862927874,Neekyo,0,False,,,"Lagos, Nigeria",en,1
