text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
What are those numbers for,1,8/3/2018 14:34,False,1.02539e+18,EphraimKC4,0,False,,,,en,1
Yesterday i quickly left the office to make a transaction in  by the way i should have made that transact,1,8/3/2018 14:34,True,1.02539e+18,OyedepoSamuel,0,False,,,"Lagos, Nigeria",en,0
What are these numbers,0,8/3/2018 14:33,False,1.02539e+18,ADEB0LA,0,False,,,Nigeria,en,1
Just on low key stuff,0,8/3/2018 14:31,False,1.02539e+18,Ab20Abiodun,0,False,,,,en,1
I have account with gtbank is it possible to make it one year savings without withdraw,0,8/3/2018 14:28,False,1.02539e+18,Mercy43640784,0,False,,,"Plateau, Nigeria",en,0
How to get the genuine properties I have for sale In other to receive a credit alert on my  account TGIF,0,8/3/2018 14:19,False,1.02539e+18,4lconnect,0,False,,,"Ikeja, Nigeria",en,1
Cam u imagine I made a slight mistake and send data to another number which I called but is not assigned yet Calle,0,8/3/2018 14:12,True,1.02538e+18,moh_shehu,0,False,,,cyprus,en,0
I have come to hate this bank called GTb they extort money from customers for no reason U guys are fraudsters,0,8/3/2018 14:12,False,1.02538e+18,oboh_julius,0,False,,,"Lagos, Nigeria",en,0
My yum yum Bank thou shall not charge me for this advert You can charge other premium customersLevelUp TGIF,0,8/3/2018 14:11,False,1.02538e+18,PiousGeek,0,False,,,"Lagos, India, Singapore",en,1
You people paid Ciara abi As theres kuku no Nigerian artiste that makes decent turnup music Sheb,1,8/3/2018 14:10,True,1.02538e+18,ibayoomisore,0,False,,,"Dartford, South East",en,1
To roofing my house,1,8/3/2018 14:07,False,1.02538e+18,SaLeehMuhammed1,0,False,,,"Adamawa, Nigeria",en,0
Dancing shaku shaku to LevelUp Issorite,1,8/3/2018 14:04,False,1.02538e+18,SoboyejoA,1,False,,,Lagos state,en,1
How dem for do am na,0,8/3/2018 14:03,False,1.02538e+18,TomChado,0,False,,,Harper City,en,1
Dear  just because I want a new debit card This is ikotun branch,0,8/3/2018 14:03,False,1.02538e+18,TheRussianNg,0,False,,,Nigeria,en,0
Noting,0,8/3/2018 14:00,False,1.02538e+18,onwa1,0,False,,,Phc,en,1
The only award  truly deserve is the bank without any form of integrity at all Complaints such,0,8/3/2018 13:59,True,1.02538e+18,iamOhsean,0,False,,,My Mind.,en,1
okay am waiting ooo may be GTB go do weekend for me,0,8/3/2018 13:59,False,1.02538e+18,i_FortuneForbes,0,False,,,Lagos,en,1
I love this,2,8/3/2018 13:54,False,1.02538e+18,CottonConniee,0,False,,,,en,1
Aye,1,8/3/2018 13:53,False,1.02538e+18,thewilsonsdaily,0,False,,,,en,1
Last last everybody will be alright,1,8/3/2018 13:53,False,1.02538e+18,FreeTori_,0,False,,,"Lagos, Nigeria",en,1
Great lol,1,8/3/2018 13:48,False,1.02538e+18,izevbaker,0,False,,,,en,1
You mean if it staffs do this they won't get punished Be expecting a show from we fans soonest and,1,8/3/2018 13:44,True,1.02538e+18,otus4me,0,False,,,"Lagos, Nigeria",en,1
Ogacalm down It is all fun,3,8/3/2018 13:37,False,1.02538e+18,izevbaker,0,False,,,,en,1
After all is said and done  will still come and say they're protecting Nigerian consumers right,0,8/3/2018 13:36,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,0
You guys should start sponsoring weekends hiking Most especially in Kaduna,0,8/3/2018 13:35,False,1.02537e+18,Call_Me_Yusuf,0,False,,,Google meee,en,1
Every week it's one complaint or another I don't know what useless organisation keeps giving a fraudu,0,8/3/2018 13:34,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,0
I use my     debit card  ATM igboona  branch Osogbo yesterday at around am yester,0,8/3/2018 13:33,True,1.02537e+18,kampala45,0,False,,,Osun,en,0
A pattern so consistent with  now that I only see them as a fraudulent institution and I am ban,0,8/3/2018 13:30,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,0
I need to go get my  cardthe amount of times  card has disgraced me is too muchcan't deal again abeg,0,8/3/2018 13:28,False,1.02537e+18,ay_tiana,0,False,,,,en,0
Dry Thats how you all gonna dance and still debit me anyhow tonight,0,8/3/2018 13:18,False,1.02537e+18,Mel_ceee,0,False,,,"Ontario, Canada",en,0
This is a bow the standard practice  now not too long ago it was the issue of hanging a transfer I made f,0,8/3/2018 13:13,True,1.02537e+18,iamOhsean,0,False,,,My Mind.,en,0
I will never understand how  ignores the several complaints on the fraudulent operations of  who deb,0,8/3/2018 13:13,True,1.02537e+18,iamOhsean,1,False,,,My Mind.,en,1
Rest at home with cool solid jam from tiwa Mr lova lova,2,8/3/2018 13:09,False,1.02537e+18,ifesemiu,0,False,,,"Epe,Lagos state,Nigeria",en,1
Erm  please credit my account when I try to use  to recharge or at least return my money when it doesnt work,0,8/3/2018 13:05,False,1.02537e+18,Ife_oluwa_,0,False,,,NigeriaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,en,0
Lol I actually love the  level up post challenge,0,8/3/2018 13:03,False,1.02537e+18,Its_khristyn,0,False,,,"Lagos, Nigeria",en,1
Sleep,1,8/3/2018 13:03,False,1.02537e+18,mikail_fareedah,0,False,,,Nasarawa State,en,0
Looool gtb  Nice one tho,0,8/3/2018 13:02,False,1.02537e+18,forlahmi_,0,False,,,"Lagos, Nigeria",en,1
na una corporate something something people be these  shey,0,8/3/2018 12:59,False,1.02537e+18,GBENGAGHIZZY,0,False,,,"Lagos, Nigeria",en,1
Come and give us money for TGIF,0,8/3/2018 12:57,False,1.02537e+18,idgreat,0,False,,,"Lagos|Ibadan|Akure,Nigeria",en,1
To support us achieve this vision Follow  on Instagram Like this picture labelled  on GTbank Insta,1,8/3/2018 12:55,True,1.02536e+18,newwarri,1,False,,,"Warri, Nigeria",en,1
check your DM,0,8/3/2018 12:50,False,1.02536e+18,Omar_Magajee,0,False,,,Nigeria,en,1
Encouraging and Blessing Someone today through CoachingCounselling and Praying with whoever whether live o,2,8/3/2018 12:45,True,1.02536e+18,officialOwen14,0,False,,,Lagos,en,1
Hangout with friends,0,8/3/2018 12:29,False,1.02536e+18,IroninNaija,0,False,,,"Port Harcourt, Nigeria",en,1
Nigerians no get time for dancing  when you finish dancing please answer questions LevelUp,0,8/3/2018 12:28,False,1.02536e+18,andem_,0,False,,,Azkaban,en,1
do u owm a bizness,0,8/3/2018 12:26,False,1.02536e+18,CskBiszhop,0,False,,,Pure Heaven,en,1
I don't understand why  branches will always wait for ENDSARS escorts to always arrive before opening for o,0,8/3/2018 12:25,True,1.02536e+18,iam_maverick007,0,False,,,Hustlers neighbourhood ,en,0
Dry,0,8/3/2018 12:22,False,1.02536e+18,busdor101,0,False,,,<f0><U+009F><U+0087><U+00B9><f0><U+009F><U+0087><U+00B7><f0><U+009F><U+0087><U+00A8><f0><U+009F><U+0087><U+00BE>,en,0
i will be glad if i can get this headset just this one request,0,8/3/2018 12:21,False,1.02536e+18,officialolu911,0,False,,,somewhere around you<f0><U+009F><U+008C><U+008D>,en,1
Party mode  my alerts are arriving late Why,0,8/3/2018 12:20,False,1.02536e+18,et_olaniyi,0,False,,,"Ibadan, Nigeria ",en,0
Innovative that's my bank,0,8/3/2018 12:20,False,1.02536e+18,EICHIE7,0,False,,,"Onicha-Ugbo, Nigeria",en,1
Great balance of work  fun Beautiful professional people having a great time is all I see  Would,1,8/3/2018 12:18,True,1.02536e+18,Yung_DeuceDeuce,0,False,,,"Chicago, IL 60649",en,1
Nice workhardplayhard,0,8/3/2018 12:15,False,1.02535e+18,Fiola_Jomi,0,False,,,"Abuja, Nigeria",en,1
Relax at home and ensure not to touch the tasere money in my  account Tainx,0,8/3/2018 12:14,False,1.02535e+18,Orguy,0,False,,,Abuja. Nigeria. West Africa. ,en,1
Why is your ussd not working since last night  if someone's life depends on a transfer now naso person go die,0,8/3/2018 12:13,False,1.02535e+18,DJ_MsBoogie,0,False,,,"Lekki, Nigeria",en,0
I am still waiting I have sent you the senders details and bank and actual brach used Kindly do the needful,0,8/3/2018 12:13,False,1.02535e+18,DuruchibuzorE,0,False,,,Lagos. Nigeria,en,1
if i process a new ATM card how many weeks or hours do i need to wait before i get a new one,0,8/3/2018 12:12,False,1.02535e+18,flozoowolabi,0,False,,,NIGERIA AFRICA,en,0
I strongly believe this ad is not good for a financial institution like yours Some customers partic,1,8/3/2018 12:10,True,1.02535e+18,Abimaty,1,False,,,Maiduguri Nigeria,en,1
Too bad  would do immediatelyI need the money for emergency purpose and I have to wait forever,0,8/3/2018 12:05,False,1.02535e+18,oshynetruborn,0,False,,,Right beside you,en,0
Please you need to improve your services especially the alert system because it is making transfer through,0,8/3/2018 11:56,True,1.02535e+18,AminuKawu6,0,False,,,,en,1
I have sent the information you requested Still waiting for an update,0,8/3/2018 11:55,False,1.02535e+18,DuruchibuzorE,0,False,,,Lagos. Nigeria,en,1
These guys  just made my dayRegrann from     TGIF LevelUpWith our collaborative open spaces,0,8/3/2018 11:52,True,1.02535e+18,slim_blc,0,False,,,"Lagos, Nigeria",en,1
won't let you deactivate sms I have gonr to the bank to,0,8/3/2018 11:45,True,1.02535e+18,Nikkibrity,0,False,,,In the Hollow...,en,0
I have not gotten a response yet from you I will drag you guys here for everyone to judge ooo,0,8/3/2018 11:33,True,1.02534e+18,DuruchibuzorE,0,False,,,Lagos. Nigeria,en,1
The worst part about it is that if I decide to close the account now where will I go to  is already frustr,0,8/3/2018 11:32,True,1.02534e+18,Agbanagba,0,False,,,Neverland,en,0
That one is offering Gbagbe Mine was thousand plus,0,8/3/2018 11:30,False,1.02534e+18,kayzone2260,0,False,,,LOS <U+2708><U+FE0F> ABV,en,1
For me to receive alert from,0,8/3/2018 11:21,False,1.02534e+18,Official_Phamos,0,False,,,,en,1
Nothing no plans for weekend boredomgokillperson,0,8/3/2018 11:20,False,1.02534e+18,Bahmez1,0,False,,,Lagos,en,1
Have rest,0,8/3/2018 11:16,False,1.02534e+18,IdrisTayo1,0,False,,,"Ilorin, Nigeria",en,1
Wanna know if mine is more or less so I can file a complaint,0,8/3/2018 11:16,False,1.02534e+18,_icekreem_,0,False,,,"PORT HARCOURT , NIGERIA",en,0
hello I want to open an account with you Please how much is required to open a standard savings account,0,8/3/2018 11:16,True,1.02534e+18,switjerry,0,False,,,"Enugu, Nigeria",en,0
Guy k,0,8/3/2018 11:15,False,1.02534e+18,_icekreem_,0,False,,,"PORT HARCOURT , NIGERIA",en,1
Please refund my  for the sms I never received in July Thank You,0,8/3/2018 11:14,False,1.02534e+18,TweeshaLady,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 10.521614,7.449879",en,1
I see no reason why I should be charged for services I dont use You,0,8/3/2018 11:13,True,1.02534e+18,kemo_bojang,0,False,,,Fajara,en,0
please reply my DM,0,8/3/2018 11:13,False,1.02534e+18,Damokhin,0,False,,,"Lagos, Nigeria",en,1
Swimming,0,8/3/2018 11:09,False,1.02534e+18,Johboy4flings,0,False,,," lagos, Nigeria",en,1
I'm tired of,0,8/3/2018 11:07,False,1.02534e+18,jacobatitebi,0,False,,,"Lagos, Nigeria",en,0
Why is that your business  Give me an answer,0,8/3/2018 11:04,False,1.02534e+18,pauloyekola,0,False,,,,en,0
I bought call credit from my bank this morning My account was debited but I did not receive the call credit till now,0,8/3/2018 11:02,False,1.02534e+18,Oficialterabyte,0,False,,,,en,0
Cook jollof rice and diced plantains with tilapia and peppered kponmo with bae,3,8/3/2018 10:58,False,1.02534e+18,akorede_slim,1,False,,,"Lagos,Nigeria",en,1
But I think  is better they have reduced deductions from my account,0,8/3/2018 10:57,True,1.02533e+18,olah0210,0,False,,,Akoka,en,0
Hmmm Make we sha dey Thank God for life,0,8/3/2018 10:57,False,1.02533e+18,Leomichealson,0,False,,,"Offa, Nigeria",en,1
Lol Is your money missing,0,8/3/2018 10:56,False,1.02533e+18,kayzone2260,0,False,,,LOS <U+2708><U+FE0F> ABV,en,0
I'm solidly behind you bro,1,8/3/2018 10:56,False,1.02533e+18,IAmMrMeks,0,False,,,"Lagos, Nigeria",en,1
Hmmmm cool right DM to purchase now  menswear womenswear footwear nigeria lagos,1,8/3/2018 10:55,True,1.02533e+18,IsioguOlisa,1,False,,,"Lagos, Portugal",en,1
And wait for how many months to get the passport,0,8/3/2018 10:52,False,1.02533e+18,OnajiteOro,0,False,,,Delta,en,0
If you guys can refund all the card maintenancetransfer fees account maintenancebank charges I'm sure I',12,8/3/2018 10:52,True,1.02533e+18,Dannymicyn,4,False,,,"Federal Capital Territory, Nig",en,0
Party all the way,0,8/3/2018 10:50,False,1.02533e+18,izwel279,0,False,,,"Lagos, Nigeria",en,1
Sleep,0,8/3/2018 10:46,False,1.02533e+18,Donbalubalu,0,False,,,Naija,en,0
Weekend getaway with a couple of friends Going outside ibadan,1,8/3/2018 10:45,False,1.02533e+18,Phronesis_dog,0,False,,,"Ibadan, Nigeria",en,1
I ll b Thinkin of the best way to beg u for money,0,8/3/2018 10:43,False,1.02533e+18,VincentBwemana,0,False,,,Nigeria,en,0
Just pay enough interest into my account thank you,0,8/3/2018 10:41,False,1.02533e+18,forbescartel,0,False,,,Happiness,en,1
Movies,0,8/3/2018 10:40,False,1.02533e+18,Badstiles,0,False,,,Right here,en,1
Have good sex,0,8/3/2018 10:39,False,1.02533e+18,obi_brazil,0,False,,,Worldwide,en,1
to get unexpected alert of m,0,8/3/2018 10:39,False,1.02533e+18,SamAkins25,0,False,,,"Somolu, Lagos",en,1
Visiting family and friends,0,8/3/2018 10:39,False,1.02533e+18,kcollinsgvs,0,False,,,"Lagos, Nigeria",en,1
I have made several Virtual Top ups  with    and I don't get credited You deduct money from my account without crediting me,0,8/3/2018 10:14,False,1.02532e+18,gistsstack,0,False,,,"Lagos, Nigeria",en,1
helloplease I tried buying airtime from my phone first with the  code I was deducted tgen I tried u,0,8/3/2018 10:04,True,1.02532e+18,tokeralph02,0,False,,,nazu gi...,en,0
naira  kobo or  thousand hundred,0,8/3/2018 9:44,False,1.02532e+18,_icekreem_,0,False,,,"PORT HARCOURT , NIGERIA",en,1
Also like our Page on Facebook,0,8/3/2018 9:43,False,1.02532e+18,allfootballnew5,0,False,,,"Lagos, Nigeria",en,1
watch this,1,8/3/2018 9:36,False,1.02531e+18,tunadrums4,0,False,,,nigeria,en,1
on the basis that I don't know Incompetence The platform is pay direct yet they are unable to do it Is that fair,0,8/3/2018 9:35,False,1.02531e+18,Edwin20270644,0,False,,,,en,0
Good morning sir I came to mararaba branch of your bank to make deposit and was turned down by staff and the operation manager,0,8/3/2018 9:32,False,1.02531e+18,Edwin20270644,0,False,,,,en,1
Same same,0,8/3/2018 9:29,False,1.02531e+18,kayzone2260,0,False,,,LOS <U+2708><U+FE0F> ABV,en,0
Bank cer,2,8/3/2018 9:27,True,1.02531e+18,AnneMuyiwa,1,False,,,Lagos . New Jersey . Ogun,en-gb,0
you fuckers need to fix this bitchass portal of yoursordinary airtime transfer has taken over an hour an,0,8/3/2018 9:23,True,1.02531e+18,ThePyroPreacher,0,False,,,A WhoreHouse in Diagon Alley,en,0
Born to create  I like to say Im in love with this loveOndo was litThanks to ACE Students borncrea,0,8/3/2018 9:19,True,1.02531e+18,chidokeyzdavid,0,False,4.818358,7.070735000000001,Lagos,en,1
I have the same complain and I've been trying to reach you people but all the numbers are not reachable,0,8/3/2018 9:17,False,1.02531e+18,Elyusuph,0,False,,,Abuja,en,1
Hello  I tried to load airtime from my account it was deducted from my account and my phone has not been credited,0,8/3/2018 9:16,False,1.02531e+18,kayus03,0,False,,,,en,1
k or,0,8/3/2018 9:16,False,1.02531e+18,_icekreem_,0,False,,,"PORT HARCOURT , NIGERIA",en,1
They will even be one stealing it,0,8/3/2018 9:12,False,1.02531e+18,Temmydilly,0,False,,,"Lagos, Nigeria",en,1
I guess you were among the few lucky ones,0,8/3/2018 9:12,False,1.02531e+18,QueenAmie97,0,False,,,Lagos,en,0
So because I don't want sms alert som,0,8/3/2018 9:11,True,1.02531e+18,QueenAmie97,0,False,,,Lagos,en,0
I dont understand why that happened but I switched last y,0,8/3/2018 9:02,True,1.02531e+18,ItzJefe_,0,False,,,Emirates // On the Sea,en,0
The Chairman of the occasion Mrs Osaretin Demuren Chairman  lauds the IDAF Initiative and shares that she is,0,8/3/2018 9:01,True,1.02531e+18,WebTVng,1,False,,,"Lagos, Nigeria",en,1
I applied to receive email alerts alone and it was going on perfe,0,8/3/2018 8:56,True,1.0253e+18,ItyEkpe,0,False,,,"Lagos, Nigeria",en,1
That's really niceKudos TeamGTB,0,8/3/2018 8:52,False,1.0253e+18,ed_omoro,0,False,,,"Delta, Nigeria",en,1
energypoverty is a solvable problemEndEnergyPovertysustainabledevelopmentSDGSDG,2,8/3/2018 8:30,True,1.0253e+18,reesafrica,2,False,,,Africa,en,1
u folks are becoming garbage,0,8/3/2018 8:29,False,1.0253e+18,u_2_2,0,False,,,Niger state,en,1
As in over a month now you can imagine I won't stop asking and I'd keep putting the dates,0,8/3/2018 8:28,False,1.0253e+18,bolsaid,0,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.463916,3.559428",en,0
gainer buoyed by sizable gains across sector heavyweights   bps  bps and,0,8/3/2018 8:25,True,1.0253e+18,brandspur_ng,0,False,,,"Lagos, Nigeria",en,0
You are asking for update Bros  does not have your interest at heart From automatic,0,8/3/2018 8:22,True,1.0253e+18,ogunjosam,0,False,,,,en,1
What has  done or not done for you Let's know na,0,8/3/2018 8:13,False,1.02529e+18,O_pishaun,0,False,,,Nigeria,en,1
is there something wrong with u guys Why do i always have to wait for hours before being credited anytime,0,8/3/2018 8:08,True,1.02529e+18,u_2_2,0,False,,,Niger state,en,0
So  is not letting me buy credit with my own money from my own account for MY phone E go be,0,8/3/2018 8:05,False,1.02529e+18,tolzlani,0,False,,,Chilling amongst the stars <U+2728>,en,0
Fidelity,0,8/3/2018 8:02,False,1.02529e+18,SheyDBoss,0,False,,,Nigeria | World,en,1
Walahi,1,8/3/2018 8:01,False,1.02529e+18,mchaymoz,0,False,,,Googglemoi,en,1
RT  Why does  charges N when black market is,0,8/3/2018 8:00,False,1.02529e+18,Gidi_Traffic,0,False,,,Everywhere,en,1
Why  charges N when black market is,1,8/3/2018 7:49,False,1.02529e+18,vincentwap,0,False,,,"Port Harcourt, Nigeria",en,0
is the Latest Bank that join  and   to Bring Banking Services onto the Whatsapp Busin,1,8/3/2018 7:40,True,1.02529e+18,technextdotng,0,False,,,"Lagos, Nigeria",en,1
Done sir Amazing idea and the presentation was on point also Wish you all the best,0,8/3/2018 7:38,False,1.02528e+18,dawisu,0,False,,,"Kano, Nigeria",en,1
See what you have done   I didn't even receive up to  sms from you as regards alert for July yet you con,0,8/3/2018 7:37,True,1.02528e+18,Hemeratossyn,0,False,,,"Lagos,Nigeria",en,0
Creating energyaccess will enhance the financial capabilities of those struggling especially women hereby reducin,6,8/3/2018 7:36,True,1.02528e+18,reesafrica,7,False,,,Africa,en,1
