text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
The Team at  Abeokuta OgunState now LIVE at the nd edition of the Nigeria CoWorking Conference,19,7/26/2018 9:46,True,1.02242e+18,RockSpaceNG,10,False,,,"Abeokuta, Ogun, Nigeria",en,0
Live feeds please,0,7/26/2018 9:43,False,1.02242e+18,ezike311,0,False,,,Sub-Saharan Africa. Nigeria. ,en,0
The Team at  Abeokuta OgunState now LIVE at the nd edition of the Nigeria CoWorking Conference,6,7/26/2018 9:43,True,1.02242e+18,onlinehubng,4,False,,,Abeokuta | Lagos | Nigeria ,en,0
Can we get more frequent life feeds,0,7/26/2018 9:42,False,1.02242e+18,ezike311,0,False,,,Sub-Saharan Africa. Nigeria. ,en,1
bethechange newbridtheworld,0,7/26/2018 9:22,True,1.02241e+18,newbridmusic,0,False,,,Abuja,en,1
Please  to whom or where can I talk to that'll hasten the return of the money debited from my failed A,2,7/26/2018 9:22,True,1.02241e+18,ItisMr_olu,1,False,,,,en,0
How long does it take for you to return money from a failed ATM withdrawal transactionAlmost thre,0,7/26/2018 9:10,True,1.02241e+18,ItisMr_olu,0,False,,,,en,0
speaks on the Business Model in the Data Economy at the Predictive Analytics for the Ni,0,7/26/2018 9:00,True,1.02241e+18,BluechipTechNG,0,False,,,Lagos| Lusaka| Accra| DR Congo,en,1
Coworking is the way to go whereby values are created for covalue creation and collaborationCoworking bound to,4,7/26/2018 8:44,True,1.0224e+18,tecsalt,3,False,,,Nigeria,en,1
We are live at the second edition of the  Conference  created by  in conjunction with,12,7/26/2018 8:02,True,1.02239e+18,VenturesAfrica,6,False,,,Africa,en,0
Great one,0,7/26/2018 7:58,False,1.02239e+18,abiodunleke94,0,False,,,,en,1
We are less than Mins to go live for the  Conference sponsored by  and created by,3,7/26/2018 7:47,True,1.02239e+18,tecsalt,2,False,,,Nigeria,en,1
i still haven't gotten my reversal for the unsuccessful pos transaction since th Ju,0,7/26/2018 7:37,True,1.02239e+18,davidtookhes,0,False,,,"Lagos, Nigeria",en,0
Thanks a lot Am grateful,0,7/26/2018 7:30,False,1.02238e+18,wonder_abraham,0,False,,,,en,1
Would you be kind enough to clarify,0,7/26/2018 7:02,False,1.02238e+18,Sterling_Bankng,0,False,,,Lagos,en,1
Stop bragging with ur zero balance,0,7/26/2018 7:01,False,1.02238e+18,Eche1zona,0,False,,,lagos,en,1
Ever seen black pasta They say it is delicious but it gives me the creeps,0,7/26/2018 6:28,False,1.02237e+18,monteeclairs,0,False,,,Nigeria,en,1
The day begins  IMAX FilmHouse Lekki Lagos for  conference  Watch out for Live updates here cc,4,7/26/2018 6:23,True,1.02237e+18,tecsalt,1,False,,,Nigeria,en,1
you upset me the more when you patronize like this Have you done your job No,0,7/26/2018 6:19,True,1.02237e+18,emani9ja,0,False,,,By My Saviors Side...!!!,en,0
CIBNCFS hosts a breakfast session on Predictive Analytics for the Nigerian Finance Sector Exploring New Frontiers,2,7/26/2018 6:18,True,1.02237e+18,BluechipTechNG,0,False,,,Lagos| Lusaka| Accra| DR Congo,en,1
Ikokore Eeeewwww,0,7/26/2018 6:04,False,1.02236e+18,twineebee7,0,False,,,"Lagos, Nigeria",en,1
I need explanation on why my account was debited for verve card I didn't apply forI need answers on this,0,7/26/2018 5:05,False,1.02235e+18,De_Marcels,0,False,,,"Lagos, Nigeria",en,0
No need Sterling you guys clearly didn't get the message I posted,0,7/26/2018 4:13,False,1.02233e+18,Godsownet,0,False,,,,en,0
Omo I'm getting frustrated too I'm facing same issue Worst thing be sa,0,7/26/2018 3:31,True,1.02232e+18,ogwich,0,False,,,Nigeria,en,0
I need your reference form urgently Getting it now means a lot and make my day Thanks,0,7/26/2018 1:36,False,1.02229e+18,osmoses_,0,False,,,Nigeria,en,1
How do we open an account ooo,0,7/25/2018 22:05,False,1.02224e+18,SanniAbdulrash3,0,False,,,"Lagos, Nigeria",en,1
I transferred some money into my access bank account it was successful but I'm yet to,0,7/25/2018 21:49,True,1.02224e+18,i_am_mcjohnson,0,False,,,Lagos,en,0
Why ain't u responding and working on my issue anymore Why Is this how you treat customers,0,7/25/2018 21:48,False,1.02224e+18,cekzatlez,0,False,,,"Abuja, Nigeria",en,0
Hehe  Can only imagine,0,7/25/2018 21:00,False,1.02223e+18,easykalu,0,False,,,lagos - Kampala ,en,1
was deducted from my account in d afternoon Stating it was for phone recharge I couldn't f,0,7/25/2018 19:41,True,1.02221e+18,AdeyemoSegun_,0,False,,,"Ogun, Nigeria",en,0
which one of you went to report     to the princi,1,7/25/2018 19:27,True,1.0222e+18,abiolaaloba,0,False,,,Lagos.,en,0
Eba,0,7/25/2018 19:23,False,1.0222e+18,BabalolaCdiq,0,False,,,Nigeria,en,0
D most argued team lol,1,7/25/2018 19:02,False,1.0222e+18,boristuns,0,False,,,"Ibadan, Nigeria",en,1
ACI seeks Team Lead for Nationwide Clean Up Exercise,0,7/25/2018 18:45,True,1.02219e+18,acinigeria,0,False,,,Nigeria,en,1
ACI seeks Team Lead for Nationwide Clean Up Exercise,0,7/25/2018 18:45,True,1.02219e+18,acinigeria,0,False,,,Nigeria,en,1
That's  and 's trademark Charging for service not rendered,0,7/25/2018 18:40,False,1.02219e+18,akpanraphael2,0,False,,,"Ogun, Nigeria",en,1
Access hmmmm,0,7/25/2018 18:33,False,1.02219e+18,anyiam_daniel,0,False,,,Owerri,en,0
You'd be surprised,0,7/25/2018 18:30,False,1.02219e+18,eassy_A,0,False,,,Lagos,en,1
HeheWho likes that Tho,0,7/25/2018 18:26,False,1.02219e+18,easykalu,0,False,,,lagos - Kampala ,en,0
why cant i access pay day loan  It keeps telling me that i am not eligible Kindly respond Thanks,0,7/25/2018 18:22,False,1.02219e+18,CLEMZO101,0,False,,,Portharcourt,en,1
Semo and ogbono with boiled fish,0,7/25/2018 18:21,False,1.02219e+18,eassy_A,0,False,,,Lagos,en,1
Thank You for this,0,7/25/2018 18:09,False,1.02218e+18,iamfola_am,0,False,,,,en,1
I keep getting a message trlling me i am not elligible for this service Why,0,7/25/2018 18:08,False,1.02218e+18,CLEMZO101,0,False,,,Portharcourt,en,0
Check your dm pls,0,7/25/2018 18:06,False,1.02218e+18,Tega_Paul,0,False,,,Nigeria,en,1
Fisherman soup with pounded yam,0,7/25/2018 18:03,False,1.02218e+18,Lordchirod,0,False,,,Nigeria.,en,1
I just want to ask if there is any program you guy are doing which is label tradermoni loan Thanks,0,7/25/2018 17:54,False,1.02218e+18,S_Oluomo,0,False,,,Nigeria <f0><U+009F><U+0087><U+00B3><f0><U+009F><U+0087><U+00AC> ,en,1
Biko I need to get my account number so someone can pay in mone,0,7/25/2018 17:27,True,1.02217e+18,mundus01,0,False,,,Nigeria,en,0
Why on earth shouldn't I be able to view my account number on the app I also bank with,0,7/25/2018 17:25,True,1.02217e+18,mundus01,0,False,,,Nigeria,en,0
please I purchased data via short code and haven't been received the data or got refunded since rd,0,7/25/2018 17:25,True,1.02217e+18,dare_to_shine,0,False,,,"Anambra, Nigeria",en,0
Eba with Okro soup,1,7/25/2018 17:23,False,1.02217e+18,centobee87,0,False,,,Lagos,en,0
Access Bank okene branch,0,7/25/2018 17:06,False,1.02217e+18,wonder_abraham,0,False,,,,en,0
hi pls i cant access my mobile banking again,0,7/25/2018 16:55,False,1.02216e+18,stansterixx,0,False,,,Lagos,en,0
If you don't have any debit in you,0,7/25/2018 16:41,True,1.02216e+18,Ellyn89840636,0,False,,,,en,0
what happening with your online banking why is transfer of money not going,0,7/25/2018 16:16,False,1.02215e+18,ty4real11,0,False,,,"Lagos, Nigeria",en,0
I have an issue with fraud with  an access account fraud,0,7/25/2018 16:13,False,1.02215e+18,oluwapelumi_v,0,False,,,"Lagos, Nigeria",en,0
I've been on the same issue I've just told lies and being,0,7/25/2018 16:13,True,1.02215e+18,emani9ja,0,False,,,By My Saviors Side...!!!,en,0
Helloooooooooo what is all this Why do I have to trow a fit bef,0,7/25/2018 16:07,True,1.02215e+18,emani9ja,0,False,,,By My Saviors Side...!!!,en,0
If they have held your account illegally for weeks before u will want to delete this tweet,0,7/25/2018 16:02,False,1.02215e+18,oyemayole,0,False,,,"Abuja, Nigeria",en,0
Hackathon  in pictures    Blockchain smartcontract,12,7/25/2018 15:58,False,1.02215e+18,DonPascalai,2,False,,,,en,1
Hackathon  was awesome My team and I developed a  application for businesses SO to,7,7/25/2018 15:32,True,1.02214e+18,DonPascalai,2,False,,,,en,1
BSG hosts a hour WhatsApp session titled HOW TO INVEST IN TREASURY BILLS  BONDSThis Saturday th July,3,7/25/2018 15:18,True,1.02214e+18,sobafemi,3,False,,,Nigeria,en,1
Eba,0,7/25/2018 15:17,False,1.02214e+18,adeolaOjacob,0,False,,,"Lagos, Nigeria",en,0
just saved  huge expenses on adsMorale Choose your,0,7/25/2018 15:04,True,1.02214e+18,Mekuchii,0,False,,,Lagos,en,0
Kindly help me get details of my account accessCredit Alert Amt NGN  CrAcc Desc CREDIT IN,0,7/25/2018 15:03,True,1.02214e+18,slimsesan,0,False,,,NIGERIA,en,1
Some of the hottest new careers are in Big Data Analytics Join us in this WORKSHOP and get a Certificate in Analyt,0,7/25/2018 15:03,True,1.02214e+18,bencubical,0,False,,,"Lagos, Nigeria",en,1
Hiwhat details a sender needs to send money to my bank account through paysend,0,7/25/2018 14:42,False,1.02213e+18,oluwaseyi_mose,0,False,,,,en,1
Mac n cheese,0,7/25/2018 14:42,False,1.02213e+18,iamC_zech,0,False,,,,en,1
Is it still available,0,7/25/2018 14:41,False,1.02213e+18,sikiru04,0,False,,,"Lagos, Nigeria",en,0
good day its been a month I applied to be ur POS Agent I spent k from Egbe to okene and spent five,0,7/25/2018 13:52,True,1.02212e+18,wonder_abraham,0,False,,,,en,1
Kindly attend to the DM I sent u Thanks,0,7/25/2018 13:44,False,1.02212e+18,iamtopeakindele,0,False,,,"Ondo, Nigeria",en,1
Porridge,0,7/25/2018 13:19,False,1.02211e+18,folake_oladosu,0,False,,,"Lagos, Nigeria",en,0
Local rice with snail,0,7/25/2018 13:07,False,1.02211e+18,blessedschola,0,False,,,"Lagos, Nigeria",en,1
I bet you made the complaint online not at the office,0,7/25/2018 13:03,False,1.02211e+18,Donhadex,0,False,,,Lagos,en,1
Enjoy another episodewoli_tejeje woliagba_ayoajewole,1,7/25/2018 12:55,True,1.0221e+18,hilariousshizzi,0,False,,,Lagos,en,1
BankWars  lets brink the stars here you can all go headhead show them your age,1,7/25/2018 12:54,True,1.0221e+18,LIFBEFAFRICA,1,False,,,"Lagos, Nigeria",en,1
The one I did and there was transfer error and over  month your bank can not resolve the issue Yeye,0,7/25/2018 12:36,True,1.0221e+18,oyesam101,0,False,,,"lagos,nigeria",en,0
Excited and honored to receive as our Special Guest and Keynote Speaker HE The Vice President Of Nigeria Prof Y,16,7/25/2018 12:06,True,1.02209e+18,MrSleevesUp,12,False,,,"ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂT: 6.44324,3.45289",en,1
please accessbank it been  months now and my k is still hanging I have written applications in ur bank what's the next step,0,7/25/2018 11:59,False,1.02209e+18,charles_spinoza,0,False,,,,en,1
It's cool but I'm looking at  So far they look real cool on customer service I use both ban,0,7/25/2018 11:25,True,1.02208e+18,miguelspride,1,False,,,"Lagos, Nigeria",en,1
I was debited twice at first bank ATM on th July  the sum of  it was de,0,7/25/2018 10:39,True,1.02207e+18,AkinboniM,0,False,,,,en,0
I was debited twice at first bank ATM on Tuesday th July  the sum of  it was debited at,0,7/25/2018 10:32,True,1.02207e+18,AkinboniM,0,False,,,,en,0
Without being sentimental I think   still remain the most solutiondriven bank in Nige,0,7/25/2018 9:57,True,1.02206e+18,yinka_success,0,False,,,,en,1
Look at this baby bank called  open there mouth to demarket,1,7/25/2018 9:55,True,1.02206e+18,Goldicz,0,False,,,"Lagos, Nigeria",en,0
The staff  St Finbarrs branch Akoka are Super amazing simply phenomenal excellent and receptive,1,7/25/2018 9:39,True,1.02205e+18,thenessyl,0,False,,,Christ,en,1
Yes,0,7/25/2018 9:20,False,1.02205e+18,mosvinbami,0,False,,,"Lagos, Nigeria",en,1
lets talk o,0,7/25/2018 8:36,False,1.02204e+18,omoba_adegoke,0,False,,,Anywhere you want me ,en,1
sadly these same ventures are largely related to the banks who'll still take a chunk of the earnings R,0,7/25/2018 8:36,True,1.02204e+18,savagenarcisist,0,False,,,,en,0
Why can't Nigerians go to the bank with pen Mtchewwww,0,7/25/2018 8:21,True,1.02203e+18,chuks_oil,0,False,,,"Port Harcourt, Nigeria",en,0
Access Bank has the best customer service in Nigeria Just too awesome Reversed my debit within hours of complain,12,7/25/2018 8:03,True,1.02203e+18,_hojjay,3,False,,,,en,0
your bank removed up to  from my account and I don't know why I need my money return or else I accuse u of stealing,0,7/25/2018 8:01,False,1.02203e+18,odus_owolabi,0,False,,,,en,0
Can someone please help resolve a dispense erroron us of more than  weeks,0,7/25/2018 7:59,False,1.02203e+18,afonja1612,0,False,,,Lagos,en,0
This is a cry for help why am I been victimized Is it a crime to keep your money in the bank in this country,1,7/25/2018 7:46,False,1.02203e+18,FrankPhilips16,0,False,,,Nigeria,en,0
The sum of  was deducted from my access bank account on the  on the claim I did a transaction that,1,7/25/2018 7:44,True,1.02202e+18,FrankPhilips16,0,False,,,Nigeria,en,0
You need to work more on your service if not most of us will be forced to change our bank for,1,7/25/2018 7:36,True,1.02202e+18,AdedoyinTowoju,0,False,,,Kwara,en-gb,0
Must Read,0,7/25/2018 7:32,False,1.02202e+18,bisuclef,0,False,,,,en,1
and up till dis moment have not gotten my reversal,0,7/25/2018 7:25,False,1.02202e+18,davidtookhes,0,False,,,"Lagos, Nigeria",en,1
good morning trust y'all are doing great today I complained over weeks ago about,0,7/25/2018 7:21,True,1.02202e+18,davidtookhes,0,False,,,"Lagos, Nigeria",en,1
it's been over three weeks now since my account was unjustly debited and I have since lodged complain,1,7/25/2018 6:44,True,1.02201e+18,excellentmyth,0,False,,,Lagos,en,0
I got credited yesterday  came through even though the deposit came in late Lost a business transaction due to it sad,0,7/25/2018 6:42,False,1.02201e+18,maxndianaefo,0,False,,,"Lekki, Nigeria",en,0
Hello do you know that you can register for Access Money free of charge by dialling,3,7/25/2018 6:38,True,1.02201e+18,AirtelNigeria,0,False,,,Nigeria,en,1
Thank you  The reversal is complete  Took some time and trial of my patience tho but still better,3,7/25/2018 6:28,True,1.02201e+18,PrepyUk,0,False,,,,en,1
GTB could not get their creative team to respond like other banks did but went to snitch to the CBN GTB na rat,0,7/25/2018 5:39,False,1.02199e+18,movic57,0,False,,,portharcourt,en,1
If the Hard Token is not linked to my account today I will approach the  branch and,0,7/25/2018 5:30,True,1.02199e+18,smsloaded,0,False,,,Nigeria,en,0
If the Hard Token is not linked to my account today I will approach the branch and,0,7/25/2018 5:29,True,1.02199e+18,smsloaded,0,False,,,Nigeria,en,0
Good day  Please I want to ask how one can get pos The requirements how long does it take to get,0,7/25/2018 4:35,True,1.02198e+18,Gods_cartel,0,False,,,"Pittsburgh, PA",en,1
Hello Good morning I need your assistance to retifly my mobile number,0,7/25/2018 3:28,False,1.02196e+18,untouchlinks,0,False,,,,en,1
Hello Good morning,0,7/25/2018 3:18,False,1.02196e+18,untouchlinks,0,False,,,,en,1
Access remains d best n are ready in serving their customers well,0,7/25/2018 3:03,False,1.02195e+18,NEDUMOSCOW,0,False,,,"Enugu, Nigeria",en,0
good day I have an account here it's been a while I used it and I don't have my account number agai,0,7/25/2018 2:56,True,1.02195e+18,oyeolakolapo,0,False,,,,en,0
Without promotions something terrible happens NOTHINGOnline advertising and marketing campaigns are crucial to,1,7/24/2018 23:50,True,1.02191e+18,BeautyYvonne,0,False,,,Lagos nigeria,en,1
Get NGO Website At Value You Can Get Anywhere elseLets support you to continue to put smiles on facesthe Dig,1,7/24/2018 23:30,True,1.0219e+18,BeautyYvonne,0,False,,,Lagos nigeria,en,1
ARE YOU SERIOUS,0,7/24/2018 23:26,False,1.0219e+18,BrainsSn,0,False,,,Nigeria,en,1
Non,0,7/24/2018 23:14,False,1.0219e+18,mosvinbami,0,False,,,"Lagos, Nigeria",en,1
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA WHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF,0,7/24/2018 23:11,True,1.0219e+18,BrainsSn,0,False,,,Nigeria,en,1
Good morningI'm a customer and I want to reactivate my acc but don't know my account number againI need your help Thanks,0,7/24/2018 23:10,False,1.0219e+18,RexEgbe1,0,False,,,Global Citizen,en,1
After the elders spoke  feel sorry     please accept the,1,7/24/2018 22:59,True,1.02189e+18,mosvinbami,0,False,,,"Lagos, Nigeria",en,0
Kill joy Bankswar However the conversation must continue with these relentless mass marketing and sameness in r,0,7/24/2018 22:56,True,1.02189e+18,talkyetima,0,False,,,,en,1
is the name xt best thing to concinience and comfort,0,7/24/2018 22:09,False,1.02188e+18,Babaneh_,0,False,,,Nigeria ,en,1
Zeni,0,7/24/2018 21:34,True,1.02187e+18,frats212,0,False,,,,en,1
Loool Answer the question naa,0,7/24/2018 20:57,False,1.02186e+18,Bolanle_QueenB,0,False,,,My world.,en,1
should also apologize for their reactions to the tweet,0,7/24/2018 20:54,True,1.02186e+18,oboroic,0,False,,,,en,1
The real MVPS are     and even  for participating in that Bankwars a,0,7/24/2018 20:21,True,1.02185e+18,Dan_imade,0,False,,,Nigeria,en,1
Lmao Aunty,0,7/24/2018 19:24,False,1.02184e+18,BisolaBadmos,0,False,,,Nigeria,en,1
Nah,0,7/24/2018 19:20,False,1.02184e+18,s_jay_p,0,False,,,NG,en,1
What is the essence of buying a hard token and yet not linked to my account You do no,0,7/24/2018 19:12,True,1.02184e+18,smsloaded,0,False,,,Nigeria,en,1
It's not airtime the Nigerian youths want give loan to startups teach how to fish,0,7/24/2018 19:10,False,1.02183e+18,obiwalterobi,0,False,,,Nigeria,en,1
They want to port a Warrior o,0,7/24/2018 18:08,False,1.02182e+18,fbilash,0,False,,,,en,1
I bought  DATA plan from my access bank mobile yesterday night and i am yet to get anything here is,0,9/11/2018 22:25,True,1.03964e+18,LaBeans,0,False,,,"Lagos, Nigeria",en,0
Access bank reverse two time debit,0,9/11/2018 22:23,False,1.03964e+18,dorchichigam,0,False,,,Nigeria,en,0
What  can i do to reverse a debit of recharge card i bought,0,9/11/2018 22:16,False,1.03964e+18,dorchichigam,0,False,,,Nigeria,en,1
Pls I want access my account from my access app I'm in Abu Dhabi nowpls reply via msg,0,9/11/2018 22:11,False,1.03964e+18,youngP86486054,0,False,,,"Port Harcourt, Nigeria",en,0
