text,favoriteCount,created,truncated,id,screenName,retweetCount,isRetweet,longitude,latitude,location,language,sentiment
OK No problem,0,2018-07-25 10:06:11,False,1022060433690243072,ufuomaoweibo,0,False,,,"Lagos, Nigeria",en,1
Check your dm  sent new mail to customer service,0,2018-07-25 10:06:00,False,1022060388995805185,pgboy21,0,False,,,,en,1
reply ya dm,0,2018-07-25 09:48:51,False,1022056075741282305,iam_AIR1,0,False,,,"Lagos, Nigeria",en,1
What exactly is going on with your platform Really It's almost  weeks and every platform you have isn't working properly Ahn ahn,1,2018-07-25 09:48:07,False,1022055887073103872,SomtoUgeh,1,False,,,"Lagos, Nigeria",en,0
Off I go make I go shake  small I get their time today,0,2018-07-25 09:42:29,False,1022054473294905344,LifeOfKingMike,0,False,,,"Lagos ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Port Harcourt, Nigeria",en,0
When are you people coming to cross River State,0,2018-07-25 09:40:00,False,1022053845541609477,lord_Flex1,0,False,,,Cross River ,en,1
Is this happening at your muritala branch in ilorin also,0,2018-07-25 09:39:58,False,1022053838105313280,Zeem_miles,0,False,,,Nigeria,en,0
Please what savings account platform does your bank have for students primarysecondary school,0,2018-07-25 09:37:17,False,1022053160733552640,ajibolatomide1,0,False,,,Nigeria,en,0
Debit alert card maintenancePlease   how are you people maintaining a card that's bn in my wallet all along,1,2018-07-25 09:32:49,False,1022052039042498560,knight07templar,0,False,,,,en,0
Currently going on in ilorin,0,2018-07-25 09:25:03,False,1022050083544682496,OgundereSunday,0,False,,,Nigeria,en,1
Yes,0,2018-07-25 09:20:22,False,1022048906774016001,mosvinbami,0,False,,,"Lagos, Nigeria",en,1
Yes ohappening now in Agege Branch,0,2018-07-25 09:04:13,False,1022044840937304066,ibrahim_raimi,0,False,,,"Lagos, Nigeria",en,1
please I got a message on raffle draw how true is it,0,2018-07-25 08:50:19,False,1022041343265333249,lancypromise1,0,False,,,Owerri,en,1
Hello  I need your help  Thank you,0,2018-07-25 08:17:15,False,1022033023464820737,Ronnie31jan,0,False,,,Abuja... My Burj!,en,1
Happening now st  Shared agency infrastructure Workshop in Lagos,7,2018-07-25 08:15:28,False,1022032572354883585,AngelowWeselina,5,False,,,"Brussels, Belgium",en,1
I transfer money from my fcmb corporate act to diamond and it hung for almsot  hours now Reverse my money,0,2018-07-25 08:10:23,False,1022031294476238848,_Watchmann,0,False,,,"Lagos, Nigeria",en,0
You guys are not telling us the truth that u are having General problem my colleagues are having the same i,0,2018-07-25 07:36:28,True,1022022759587700736,fatubo,0,False,,,"Lagos, Nigeria.",en,1
Dear,2,2018-07-25 07:22:38,True,1022019275031240706,Ebubelove,0,False,,,Nigeria,en,1
Hi Adegoke we apologize for that Could you please let us know your inquiryrequest We'd be happy to assist you,0,2018-07-25 06:53:29,False,1022011940531593217,Sterling_Bankng,0,False,,,Lagos,en,1
Good day I sent you a tweet but you ignore it never mind I will be at the branch again today and am sure,0,2018-07-25 06:47:32,True,1022010444624658433,Omoluwa1,0,False,,,Lagos,en,1
I'd like to know the opening balance for a GBP account and requirements,0,2018-07-25 06:45:25,False,1022009912006729729,Hammerlloyd,0,False,,,Why? Wanna kidnap me?,en,0
How true is this,0,2018-07-25 06:43:33,False,1022009443112968193,KelzTbg,0,False,,,Nigeria,en,1
you people are now doing as if you didn't see this tweet Even your staffs are tired of you peopleDon't w,2,2018-07-25 06:30:39,True,1022006194020528133,DavidoAndWizkid,0,False,,,Nigeria,en,0
pls you need to call your Manager in Lokoja to order The way he talks to his staff is wrong in a corporate,0,2018-07-25 06:11:44,True,1022001433082781697,oseyi16,0,False,,,Nigeria,en,1
I can't transfer money from my account to another account It keeps displaying 'incorrect account'  But th,0,2018-07-25 06:06:26,True,1022000101718454277,C_onyekwe,0,False,,,,en,0
Is that your duty  Your services have been bad of late and instead of fixing it you are solving another qualms that are not urs,0,2018-07-25 04:34:41,False,1021977011156332544,DKezera,0,False,,,"Warri, Nigeria",en,0
FCMB IS TRASH FCMB IS TRASH FCMB IS TRASH FCMB IS TRASH FCMB IS TRASH,0,2018-07-25 00:00:29,False,1021908004600508416,Young0chris,0,False,,,,en,0
ARE YOU SERIOUS,0,2018-07-24 23:26:26,False,1021899438942502912,BrainsSn,0,False,,,Nigeria,en,1
Non,0,2018-07-24 23:14:19,False,1021896388215533569,mosvinbami,0,False,,,"Lagos, Nigeria",en,1
AWARD FOR BEST OPERATIONAL BANK IN NIGERIA WHICH OF THE NIGERIAN FINANCIAL INSTITUTION DO YOU LIKE THEIR MODE OF,0,2018-07-24 23:11:52,True,1021895771283709955,BrainsSn,0,False,,,Nigeria,en,1
Thank you for your kind feedback Taiwo Please visit  to open an account w,0,2018-07-24 22:22:07,True,1021883250892054528,Sterling_Bankng,0,False,,,Lagos,en,1
We're waiting for you with open armsPlease do us the honour and click the link,0,2018-07-24 22:19:14,False,1021882525352951809,Sterling_Bankng,0,False,,,Lagos,en,1
Am joining you soon after withdrawing all my cash from   They won't kill me before my time,2,2018-07-24 22:00:13,False,1021877740713271296,Omoluwa1,0,False,,,Lagos,en,0
refuses to acknowledge my tweet for the past one hour whereas   was responding to customers,0,2018-07-24 21:56:53,True,1021876903005904898,Omoluwa1,0,False,,,Lagos,en,1
Zeni,0,2018-07-24 21:34:38,True,1021871299902234624,frats212,0,False,,,,en,1
I'm with you on  best bank,0,2018-07-24 21:07:58,False,1021864593163997189,official20tiger,0,False,,,,en,0
you guys were trash today Will miss tomorrows Wednesday CBN bidding because of your shitty intrainter ba,0,2018-07-24 21:03:45,True,1021863530583216128,churk00,0,False,,,,en,1
The real MVPS are     and even  for participating in that Bankwars a,0,2018-07-24 20:21:09,True,1021852807962533895,Dan_imade,0,False,,,Nigeria,en,1
I thought I am the only in this before they really have to upgrade their service because if they,0,2018-07-24 19:06:59,True,1021834143460745216,indispensable13,0,False,,,,en,0
Even when you receive it  the change password page never progresses it will tell you use,0,2018-07-24 19:02:39,True,1021833053994463234,2008Pat,0,False,,,very close,en,1
I was referred to  but am dissapointed in your services this is not the first time am experiencing this Please I need answers,0,2018-07-24 18:44:38,False,1021828520522207232,Omoluwa1,1,False,,,Lagos,en,0
Am I the only that is experiencing poor mobile banking services with What sort of useless bank is that I,4,2018-07-24 18:12:34,True,1021820449796304897,DavidoAndWizkid,0,False,,,Nigeria,en,0
Where will you be in October st  join us to unleash the best idea to enjoy technology,7,2018-07-24 18:11:41,True,1021820227275943936,kwarabuild,4,False,,,"Ilorin, Nigeria",en,1
